INDEX,UNIQUE_INDEX
70863,
2039,
4403,
76538,
49856,
9576,
63740,
58659,
18438,
61817,
76046,
83779,
52381,
52976,
25957,
40084,
88519,
23301,
38491,
25882,
68087,
95743,
5515,
78457,
52278,
49671,
22072,
46026,
77726,
40489,
7094,
85297,
57670,
41267,
59869,
65669,
60827,
38770,
21181,
71610,
67446,
31884,
88273,
10942,
66683,
30072,
45205,
23457,
82762,
95686,
75795,
48228,
75390,
78878,
64528,
10747,
62863,
26317,
95202,
50225,
18712,
93270,
12145,
48284,
77418,
17226,
25142,
6310,
11229,
27340,
60803,
81325,
6060,
11204,
39406,
6161,
75489,
99328,
39996,
43524,
99664,
96972,
5745,
86581,
57963,
25158,
95041,
17942,
447,
47409,
19357,
13278,
85872,
89234,
52396,
81006,
33164,
59291,
5653,
77672,
95412,
93163,
89322,
19945,
70598,
30550,
52049,
93596,
95941,
46384,
2634,
97005,
57579,
77908,
59482,
37267,
71524,
2119,
53326,
37988,
7928,
12972,
86239,
71980,
76797,
98694,
87131,
58228,
91698,
51308,
34172,
78594,
52276,
81202,
51994,
99004,
89368,
93557,
72797,
3575,
19565,
12096,
56598,
58227,
31123,
75071,
55652,
54767,
99540,
39463,
56670,
70550,
90754,
73331,
68695,
92011,
5031,
13837,
57458,
73815,
35457,
18008,
11463,
89756,
54615,
54338,
15978,
16419,
18307,
76089,
24141,
33894,
81614,
51928,
70095,
11934,
45968,
71657,
55789,
49844,
76088,
80400,
31760,
54265,
34814,
96852,
90068,
86358,
56116,
71752,
72515,
62283,
85531,
41714,
11977,
34600,
74015,
33904,
30030,
93010,
93912,
72041,
57611,
38357,
75043,
90738,
70491,
4173,
93911,
34099,
21050,
72105,
14820,
73584,
13554,
42774,
12028,
1338,
76183,
69764,
38739,
17027,
25899,
68030,
60706,
31828,
36676,
75426,
89820,
59537,
14268,
63540,
90511,
88163,
36597,
91294,
16013,
88224,
82562,
92733,
29175,
73215,
17421,
82067,
54709,
73316,
71361,
35619,
31302,
29183,
16430,
45229,
53423,
29844,
11639,
36504,
81404,
89693,
55471,
47728,
50153,
50695,
10904,
56862,
91028,
17968,
92139,
1052,
77008,
36015,
91474,
68037,
87761,
4958,
56763,
92777,
44207,
47808,
55627,
36696,
88065,
94954,
35706,
80008,
57931,
54059,
56713,
14380,
35826,
35631,
13299,
74433,
56842,
75759,
93201,
91404,
4005,
21629,
41165,
99425,
97991,
65281,
69480,
13301,
9683,
58015,
54069,
31705,
15596,
34681,
73764,
2208,
26848,
81902,
73024,
51873,
14489,
33597,
9675,
10316,
74305,
24684,
51828,
10475,
91725,
29719,
47789,
55854,
91525,
87420,
33830,
33232,
38054,
22843,
53995,
31660,
25166,
19414,
17859,
80523,
70393,
59615,
54848,
6120,
35482,
59092,
51481,
73988,
8564,
283,
62211,
73040,
98276,
91043,
34448,
58321,
49279,
94710,
55875,
14175,
60810,
50743,
49979,
13482,
14441,
60576,
42842,
90653,
21808,
49287,
98819,
3539,
18985,
72354,
22769,
57284,
87008,
32105,
89463,
39033,
42913,
53398,
90229,
10198,
64082,
93658,
61871,
69979,
14166,
96985,
37905,
53763,
14912,
99986,
87641,
92806,
38118,
37062,
55995,
64550,
78762,
56181,
36547,
38014,
34132,
96671,
36433,
50178,
54981,
87865,
44755,
921,
78887,
75853,
72939,
1876,
55800,
35684,
18071,
35949,
73694,
55896,
57261,
35727,
94016,
90927,
33257,
34543,
14198,
39615,
81093,
54298,
962,
1144,
37460,
70198,
16314,
43918,
27207,
75129,
44161,
39037,
38081,
40132,
82386,
82938,
92874,
99846,
77383,
39950,
27212,
59143,
42892,
19683,
24094,
86543,
81491,
63249,
41629,
66557,
59442,
65892,
39627,
46605,
95371,
97577,
23852,
18035,
66552,
18989,
19898,
39737,
596,
26542,
62262,
2433,
20080,
3929,
30605,
20593,
99753,
19575,
48383,
1878,
50799,
5084,
27204,
63494,
22823,
51112,
47277,
61265,
30919,
66549,
47280,
39875,
57338,
11263,
10996,
47285,
21541,
68881,
19824,
79404,
32028,
47874,
1598,
94302,
71123,
48885,
42961,
5145,
22765,
60134,
4331,
5027,
52197,
38670,
30603,
22891,
37887,
85543,
49906,
18613,
21994,
7604,
28785,
9282,
20347,
62331,
67643,
22592,
5750,
42075,
81454,
96128,
66102,
76449,
949,
26755,
99805,
66509,
47235,
17841,
84130,
86411,
69556,
46821,
68748,
78087,
2951,
40404,
58578,
76206,
30007,
42968,
75661,
84569,
76584,
58697,
62956,
70244,
22898,
71436,
58341,
29837,
70543,
62339,
26491,
39355,
11937,
68688,
31663,
75883,
51831,
77635,
81878,
74869,
17128,
85010,
57100,
365,
19306,
84404,
23561,
92594,
89149,
10994,
93455,
59695,
46269,
6606,
63122,
43625,
23723,
43790,
26203,
93689,
17464,
82700,
58043,
37503,
65843,
8620,
94466,
95647,
94039,
10309,
46556,
65556,
57830,
86352,
88217,
50195,
41046,
40266,
20213,
84380,
22992,
79803,
1235,
6684,
63370,
3919,
65900,
17409,
77152,
99226,
58921,
93349,
40654,
94531,
23335,
24720,
23804,
57187,
97665,
41285,
52303,
64119,
84147,
74962,
16715,
11194,
21199,
44791,
43400,
32130,
44039,
43871,
92692,
5230,
79485,
57732,
38222,
98038,
46613,
37448,
41620,
51987,
57619,
43061,
6220,
63203,
18174,
84588,
21527,
76813,
97857,
31821,
62430,
76439,
75563,
62748,
61342,
25,
61641,
80909,
1434,
59226,
98918,
80613,
26550,
94587,
95122,
36752,
23974,
79662,
6562,
76640,
5545,
94291,
2831,
84506,
58569,
71111,
90161,
21256,
56165,
44276,
55490,
88751,
89845,
84635,
35725,
27325,
72035,
54023,
41340,
97877,
68146,
29294,
59248,
46606,
35236,
27128,
34277,
93230,
55540,
74072,
55964,
91782,
56372,
81844,
44968,
55149,
61530,
55501,
14178,
66668,
95368,
3708,
90988,
34982,
88831,
33922,
73257,
13494,
90719,
24214,
36207,
47198,
74486,
16571,
18241,
35330,
35319,
62008,
71032,
55894,
64294,
36518,
70769,
79679,
36031,
24898,
75453,
97301,
72395,
14291,
35795,
54444,
84053,
44245,
59439,
47394,
1416,
33413,
55674,
80181,
91895,
72447,
49239,
63296,
24182,
92544,
92192,
73336,
91048,
46453,
74185,
90411,
14584,
66470,
38290,
77380,
57057,
33858,
26385,
55403,
56684,
79143,
63577,
9635,
18393,
65893,
95151,
15286,
90108,
90969,
74823,
18409,
43963,
38444,
54087,
72697,
98462,
78811,
49401,
82669,
65738,
91619,
57638,
73005,
34787,
35369,
35998,
89750,
73276,
73909,
72130,
23897,
63609,
53579,
54954,
58385,
2491,
32514,
7921,
40603,
76253,
26358,
86555,
51730,
58897,
80621,
76786,
88865,
62871,
51685,
37557,
24016,
39863,
48970,
94697,
19811,
52687,
31560,
20542,
5854,
99336,
44081,
28874,
8508,
94329,
3119,
59050,
85090,
76956,
46096,
25382,
26027,
23467,
39813,
94087,
6000,
98926,
30507,
11835,
85787,
81014,
64765,
40752,
17517,
80339,
5663,
43534,
45448,
69358,
63412,
94892,
2530,
9366,
98626,
5947,
67730,
71145,
31106,
87477,
50471,
43409,
61595,
98015,
32328,
97965,
50265,
64306,
86616,
80599,
87401,
47731,
19679,
29279,
23928,
23950,
23855,
83951,
5554,
82617,
63323,
84339,
61624,
68131,
79751,
9731,
82183,
85596,
38950,
46813,
63345,
41395,
9781,
27165,
81087,
79787,
94551,
68085,
39733,
69817,
30110,
88555,
39181,
44014,
43992,
49336,
63252,
49386,
30299,
63773,
83860,
43921,
62755,
6490,
44443,
26747,
68959,
3755,
10546,
66094,
24910,
19131,
21311,
18902,
99421,
23342,
29231,
24380,
10713,
44980,
64010,
19551,
28990,
9488,
78631,
81415,
88607,
40667,
79230,
3177,
30179,
76445,
70889,
13010,
82210,
32872,
80461,
83892,
80709,
588,
24611,
38250,
71377,
68159,
37438,
87937,
97391,
2317,
49940,
10606,
63059,
93478,
49414,
50901,
50338,
83886,
29307,
85166,
23099,
70267,
41825,
80579,
17480,
11232,
57849,
96712,
21741,
37520,
58574,
98884,
6535,
67846,
7855,
82476,
51687,
1257,
4111,
17398,
18202,
68588,
6211,
30705,
99767,
94297,
5324,
52879,
44682,
29809,
53038,
75684,
62531,
82968,
43730,
77997,
61107,
9809,
11085,
30880,
43165,
51076,
48256,
49094,
86299,
27734,
67095,
8419,
76014,
18269,
21842,
46684,
23212,
772,
66621,
93403,
20203,
99358,
5108,
59678,
26620,
18090,
32717,
12335,
79003,
74929,
44050,
1159,
68266,
75613,
38319,
82728,
93833,
63626,
22848,
32115,
93879,
43277,
57774,
18077,
86675,
44403,
17619,
92656,
97133,
95628,
2834,
61255,
24232,
27276,
2790,
23985,
36934,
77551,
98170,
61751,
65970,
8813,
62635,
77616,
70792,
31512,
19337,
60127,
47347,
48143,
58162,
42918,
41926,
57154,
81032,
62288,
37665,
38137,
40256,
24341,
87609,
3121,
98281,
16898,
63735,
69947,
95563,
79911,
24704,
12870,
4200,
37759,
99886,
63381,
85870,
5437,
44294,
23666,
60917,
83854,
30840,
2821,
81527,
39386,
51330,
69679,
73580,
97708,
86860,
17664,
31639,
73447,
57859,
82613,
24176,
30991,
36097,
29375,
53773,
33936,
13616,
87371,
32443,
79217,
97552,
96381,
13561,
13638,
91290,
73929,
11261,
66747,
49482,
13675,
58176,
91039,
67078,
88826,
62787,
80677,
72254,
24067,
11039,
63466,
68534,
97644,
86713,
84623,
73477,
91138,
13478,
53966,
91157,
91187,
97554,
13731,
68514,
19118,
39168,
71739,
35536,
49972,
98085,
35593,
70541,
13469,
72021,
9877,
8567,
91639,
53506,
41787,
17713,
71106,
805,
54638,
73427,
97377,
57359,
8310,
47811,
66864,
23376,
61094,
61380,
27506,
36483,
34161,
66908,
89155,
72875,
54101,
84050,
92381,
92339,
57273,
47621,
50850,
15694,
52617,
75151,
27405,
79559,
51182,
34922,
47474,
66663,
71599,
32185,
88215,
90790,
47,
52359,
82215,
56649,
69714,
27550,
79526,
87972,
30655,
89736,
56700,
62656,
84972,
90762,
14986,
82505,
54327,
11516,
74557,
48154,
22426,
7070,
46709,
70843,
81400,
81695,
30917,
56914,
99748,
21702,
55706,
33340,
51111,
51806,
47388,
7793,
33801,
74991,
92792,
72951,
99823,
89968,
36534,
90589,
99289,
20648,
81467,
16246,
8175,
15231,
30356,
36780,
44134,
85601,
90665,
57213,
69057,
31113,
89856,
69206,
59979,
14397,
23235,
27319,
11451,
12639,
55681,
88110,
75058,
42500,
96358,
71089,
56829,
73249,
60017,
55666,
31175,
12397,
4076,
15544,
73076,
78303,
91858,
70304,
55089,
92723,
50532,
56305,
72141,
90214,
51358,
73048,
56262,
48429,
70438,
87461,
36140,
93485,
43443,
4712,
14097,
74148,
19752,
84432,
90961,
79842,
16743,
34472,
84434,
37710,
92263,
35510,
72500,
47576,
81192,
35496,
74671,
33181,
27717,
92897,
33607,
68223,
6179,
46784,
26643,
74633,
11336,
79380,
73327,
5582,
78326,
71955,
36663,
92304,
75690,
80965,
42607,
37505,
26718,
66066,
89668,
10767,
79382,
89450,
61246,
53345,
60328,
61244,
97742,
65994,
74598,
14414,
51298,
61677,
99533,
74885,
57870,
44489,
83212,
77300,
98008,
78904,
86178,
89311,
17581,
75939,
18098,
75701,
37623,
92611,
45513,
7566,
57114,
74883,
58270,
76035,
60833,
99223,
93185,
59363,
737,
81886,
75410,
25447,
38410,
6186,
18360,
861,
63818,
64829,
19580,
38145,
1386,
24424,
93497,
76132,
58182,
81882,
2445,
44858,
93748,
39752,
84942,
81807,
39632,
95289,
93854,
67183,
64187,
19698,
97010,
93960,
6480,
24789,
48051,
58288,
71715,
6044,
84987,
5913,
3269,
30398,
19041,
577,
32460,
60307,
80509,
59109,
7763,
18091,
40776,
93980,
20711,
84458,
98803,
61852,
77026,
8744,
37425,
17384,
10905,
24526,
76149,
50580,
98978,
85568,
76023,
38138,
77918,
59976,
80937,
27960,
80693,
18773,
88825,
38825,
77927,
67303,
95960,
31399,
1160,
98302,
10805,
12655,
86029,
96333,
5850,
99255,
81978,
80032,
94979,
95951,
84427,
83097,
93842,
4232,
39090,
5814,
71105,
52890,
89426,
6217,
52634,
7966,
78278,
94908,
68366,
41971,
47092,
59559,
21717,
75816,
9716,
6764,
85515,
63623,
2031,
18455,
64739,
8765,
59547,
2830,
24229,
95486,
61494,
23991,
6867,
17544,
18282,
6095,
77493,
93031,
63572,
38332,
4490,
38507,
32354,
43914,
63387,
4088,
46200,
26132,
57472,
18660,
79166,
44291,
25357,
39225,
82014,
49321,
25540,
27024,
19173,
20212,
37586,
23847,
38716,
93620,
97829,
95500,
48082,
83851,
66366,
12126,
45606,
84794,
65493,
17178,
60699,
44056,
22174,
12554,
57983,
41658,
64924,
29216,
63245,
79636,
77481,
42253,
75275,
81704,
37219,
52530,
44241,
96845,
21571,
45423,
3953,
40265,
41801,
68070,
39267,
86978,
25123,
28261,
38661,
80918,
6580,
94431,
64509,
45216,
78517,
49770,
44126,
24294,
39594,
95676,
61746,
83863,
10130,
44356,
77662,
37765,
18604,
59045,
45186,
94887,
79906,
96192,
76029,
63202,
38124,
59726,
68279,
53229,
6988,
63688,
98159,
93848,
22940,
17719,
58177,
43870,
69328,
23803,
63458,
29648,
10879,
1150,
19217,
48456,
24059,
99548,
76951,
5188,
85944,
81367,
62380,
88687,
70968,
852,
96589,
81210,
43008,
1850,
78147,
64537,
25153,
54785,
84661,
20341,
74488,
3365,
91278,
74489,
72601,
39987,
72295,
71907,
33976,
39405,
78503,
16079,
15017,
22145,
99714,
14254,
47889,
55545,
40900,
35249,
13445,
60822,
14239,
59413,
8100,
52640,
19356,
42219,
41751,
42511,
54141,
89033,
90009,
28442,
60904,
40775,
73824,
52030,
78894,
34773,
17295,
2725,
15270,
35279,
74412,
14225,
4041,
17494,
54722,
55126,
55113,
89629,
19844,
14353,
53415,
2166,
91030,
37534,
82255,
54940,
19936,
2629,
89621,
34555,
12661,
15540,
90982,
61330,
64821,
49594,
41618,
73270,
53970,
54511,
4725,
35837,
13330,
71956,
69253,
54015,
77351,
71915,
34022,
34673,
35374,
90749,
71205,
2518,
36063,
23745,
55446,
8632,
40398,
5868,
55416,
14296,
78990,
7655,
98016,
14631,
20069,
2946,
66111,
34344,
73318,
11799,
89669,
73444,
53687,
84016,
55306,
34618,
55243,
22441,
33521,
97113,
69377,
37336,
20832,
91154,
92194,
3268,
4464,
45505,
56228,
2563,
33249,
56006,
54187,
14791,
92195,
73035,
95344,
34959,
40121,
85835,
73568,
35139,
39897,
33850,
33805,
97804,
14786,
96997,
46830,
25439,
34946,
28340,
71315,
32466,
79463,
56527,
26764,
21667,
97640,
36362,
13473,
92118,
31865,
90315,
48359,
96575,
91534,
35076,
60386,
54840,
60500,
82900,
46081,
24873,
41472,
64267,
99890,
28019,
49033,
48700,
76495,
39587,
81531,
18084,
95833,
8794,
29666,
4637,
50861,
94822,
81408,
29976,
21524,
19462,
6880,
52904,
65383,
42424,
6754,
47769,
48205,
2943,
21388,
38131,
99757,
83253,
28592,
9428,
19539,
3816,
26012,
58620,
1156,
39510,
22344,
81744,
29516,
9102,
18600,
67470,
30666,
3186,
68824,
3915,
10146,
67784,
67362,
60150,
89028,
71310,
94353,
50118,
77808,
28930,
49786,
7468,
85321,
48124,
44943,
80905,
7084,
18446,
64849,
96023,
11172,
66598,
63922,
51004,
70373,
96014,
45534,
44593,
46098,
44244,
84268,
1164,
77091,
87247,
82230,
49631,
77990,
95053,
66303,
87009,
60739,
63574,
94279,
18570,
77981,
87396,
30810,
96898,
69359,
63624,
67145,
67978,
7931,
60523,
30748,
27150,
44292,
87244,
24230,
6424,
60033,
49227,
60041,
26963,
59171,
50943,
58559,
47028,
47220,
24179,
25468,
66494,
38628,
69595,
9623,
29122,
78800,
47325,
26029,
76429,
38498,
7276,
21303,
29722,
83751,
79892,
3307,
16916,
1852,
27427,
86905,
85611,
41832,
99825,
65133,
71678,
82970,
63304,
7372,
39154,
6519,
12088,
20734,
45817,
81182,
41387,
46569,
79344,
95986,
7469,
82208,
37471,
3745,
40800,
44138,
23909,
86251,
21748,
8365,
20764,
60008,
95388,
59460,
99521,
80977,
30101,
198,
77953,
97510,
43973,
47497,
31819,
40830,
84530,
4118,
85206,
96129,
77747,
25753,
50256,
65857,
49847,
41462,
77400,
36952,
24071,
10201,
26506,
78088,
19103,
81469,
63470,
8323,
95765,
17432,
10538,
81413,
59807,
66770,
61205,
98150,
61209,
61716,
21378,
51985,
67451,
2983,
56912,
88724,
84365,
81966,
81715,
50429,
25804,
2866,
74668,
81743,
9452,
83188,
89389,
81681,
76890,
94812,
50757,
9081,
3022,
43166,
84978,
50664,
3401,
40305,
26596,
40949,
44779,
7664,
11199,
51036,
518,
95796,
40443,
64107,
67807,
88715,
6284,
20439,
40498,
20384,
27654,
37352,
23100,
65877,
28571,
24708,
20878,
45868,
69109,
86765,
58988,
77774,
46660,
65947,
10680,
49058,
65184,
7310,
67011,
71004,
83289,
28953,
30563,
7727,
85302,
30479,
59831,
70995,
85722,
17311,
30260,
92378,
62532,
47737,
48679,
9796,
34019,
14725,
78109,
64952,
14324,
45058,
37773,
35907,
39955,
18388,
4250,
17277,
55154,
96955,
53426,
91470,
99517,
56311,
73615,
77334,
95750,
64058,
25772,
36813,
64385,
72819,
91146,
72821,
37089,
71840,
56379,
40003,
91325,
83573,
56611,
7153,
1276,
32138,
75618,
89553,
19903,
92017,
13850,
28573,
36146,
90716,
76959,
40314,
54184,
33583,
71776,
4245,
88259,
2872,
13567,
7118,
14780,
6910,
16776,
25568,
91319,
70914,
37318,
30084,
7289,
56275,
48681,
14903,
14882,
93408,
60784,
72371,
55909,
65152,
63710,
45836,
73435,
54305,
24991,
6048,
14761,
91532,
81896,
21904,
55778,
31810,
89947,
13702,
21899,
96152,
304,
78073,
80534,
82369,
51976,
74,
53749,
15176,
85129,
16542,
34121,
33260,
55374,
8443,
7861,
73609,
64028,
489,
34987,
52311,
72092,
36446,
98831,
36110,
73760,
24629,
72233,
54287,
14273,
41988,
16438,
90085,
70583,
56075,
81568,
73822,
90128,
73002,
89807,
35740,
16477,
95328,
59792,
90413,
72681,
92159,
33142,
72699,
6500,
24660,
17819,
36214,
34139,
74311,
41983,
27700,
72415,
14686,
13795,
35608,
57780,
14406,
98745,
15024,
13998,
38439,
96114,
81178,
44731,
89488,
45634,
50238,
17052,
60157,
44700,
64697,
44378,
24316,
90533,
90395,
17728,
28055,
81729,
14595,
51028,
90535,
88632,
35207,
35884,
1412,
74453,
78857,
9083,
99928,
77732,
53293,
78659,
57543,
38247,
67381,
92754,
28038,
67454,
85305,
31134,
67016,
7553,
60627,
64900,
27488,
51737,
57242,
68591,
99405,
40394,
39497,
27582,
47558,
20337,
13248,
52104,
41240,
48572,
75846,
86254,
30266,
23995,
31938,
97381,
61100,
93122,
31568,
66831,
50436,
99057,
1702,
44060,
83667,
69184,
96743,
63391,
18199,
39720,
21155,
19666,
45584,
80738,
93651,
392,
75022,
75356,
66938,
84069,
12195,
25518,
33131,
18534,
37201,
40360,
20260,
38592,
79221,
83733,
39258,
99764,
81181,
68863,
57352,
84186,
52503,
41259,
81440,
4108,
51067,
22756,
70980,
2887,
3828,
99520,
46565,
88629,
6085,
88698,
27867,
57652,
26501,
81929,
6038,
41822,
83277,
27782,
65853,
58138,
61332,
21408,
85687,
46321,
39653,
30872,
44110,
6588,
5232,
81698,
6104,
75468,
93247,
26253,
81668,
21173,
93807,
41492,
8006,
7209,
1616,
42829,
70911,
24043,
92889,
19601,
19208,
32299,
63442,
12531,
65607,
75990,
5017,
84682,
99791,
52473,
86525,
21738,
62872,
77979,
401,
5310,
6820,
2889,
56929,
99937,
37793,
45274,
17747,
97505,
41383,
88528,
64158,
92397,
94251,
79340,
62950,
45711,
23555,
37669,
23468,
43535,
3741,
62516,
57459,
23082,
85322,
46833,
27571,
5664,
67471,
78007,
70814,
28183,
80513,
6660,
6130,
59572,
64103,
96040,
25645,
95515,
44830,
93011,
7828,
37209,
43619,
43148,
21299,
52327,
66927,
66115,
74686,
75258,
66231,
83552,
17623,
22952,
6981,
81575,
20009,
40064,
26888,
77505,
60054,
47641,
46954,
85210,
40333,
83509,
86115,
81015,
8216,
62393,
26767,
24761,
98807,
20279,
81073,
28106,
32153,
65029,
44775,
17168,
70421,
65940,
69709,
86487,
43605,
6151,
60451,
68963,
24185,
78443,
5734,
82950,
23541,
17735,
87366,
68399,
28211,
60606,
10040,
96511,
89020,
67326,
61857,
48107,
81640,
86519,
48080,
88667,
26575,
88044,
6155,
32828,
24105,
1790,
3163,
16969,
27983,
82516,
242,
26590,
20588,
4654,
94292,
38925,
62937,
42520,
30760,
52993,
97564,
76299,
27702,
45153,
864,
25086,
65925,
8764,
78632,
79392,
86063,
82882,
4735,
44171,
98285,
97397,
96713,
46653,
6553,
70949,
86620,
63504,
22358,
18877,
94111,
42436,
22451,
61514,
46638,
94138,
63580,
37780,
44248,
82658,
79235,
28494,
80014,
64474,
2905,
88093,
40649,
37005,
58431,
99375,
42300,
36005,
41082,
24134,
14803,
79472,
85910,
73362,
35028,
19877,
73668,
55195,
69699,
29665,
20248,
81133,
80625,
15028,
92763,
19448,
64929,
73483,
79510,
72789,
96913,
34486,
3082,
15638,
91482,
29102,
56789,
68857,
58535,
39930,
97691,
25149,
79628,
91074,
54712,
53630,
45212,
36310,
63533,
68933,
61542,
91366,
83407,
2923,
49785,
15319,
34634,
64535,
75239,
71663,
33642,
7143,
88513,
32744,
3944,
53808,
68941,
21005,
13758,
85909,
98726,
97819,
40301,
25545,
73949,
80427,
82379,
72211,
73467,
8291,
43812,
13780,
87355,
73656,
76972,
84841,
63144,
73492,
61324,
29874,
90503,
41758,
57248,
61367,
33168,
68012,
74189,
20313,
52732,
63410,
18756,
36373,
53793,
32558,
92157,
8694,
91659,
56475,
34546,
14812,
61486,
54801,
13657,
49207,
56538,
53541,
4528,
33604,
62129,
33627,
73772,
82212,
29157,
97651,
55008,
6059,
41647,
22216,
73539,
99469,
60074,
98591,
45611,
34841,
49886,
56031,
89374,
54316,
74451,
88426,
82585,
26543,
98930,
80302,
53383,
72227,
12897,
94247,
16191,
30508,
94915,
16391,
71303,
20500,
52909,
79693,
21674,
91249,
78815,
29757,
9658,
45379,
40369,
2592,
2862,
33464,
91177,
91202,
91378,
59061,
20398,
74223,
91899,
97893,
15433,
35934,
9603,
13963,
38811,
84628,
50012,
75029,
10523,
57439,
7617,
83391,
91193,
56172,
89941,
76401,
49262,
44079,
72416,
40561,
67958,
10346,
54652,
91932,
70800,
80921,
44200,
56101,
89925,
39591,
10236,
82459,
19543,
59875,
33375,
35862,
21560,
95845,
90129,
20377,
77817,
53770,
70185,
92991,
86591,
36623,
34150,
50696,
6665,
8193,
6332,
99817,
25534,
45600,
77739,
81461,
49701,
27379,
79158,
17257,
83585,
85979,
68314,
49557,
28362,
29583,
95550,
3554,
7132,
84488,
20946,
77540,
84936,
20909,
29718,
76990,
78752,
32278,
80731,
49843,
59799,
3452,
94935,
37176,
97317,
52452,
24595,
64916,
10072,
88647,
47448,
59304,
9947,
59039,
95216,
61048,
3427,
29449,
66722,
37298,
70929,
97242,
99049,
95757,
77235,
59604,
94881,
17136,
51359,
95696,
60995,
59077,
76945,
96842,
49665,
41017,
372,
79092,
63994,
40980,
82496,
77682,
44666,
60117,
82342,
82603,
44716,
60118,
68785,
41047,
81948,
48692,
17858,
92856,
99881,
81091,
11980,
86448,
47479,
43137,
5665,
961,
27242,
81017,
38972,
60087,
36819,
41311,
1828,
3683,
44462,
23072,
3807,
84071,
19493,
24645,
43394,
24874,
78043,
82016,
81502,
18924,
44944,
39188,
7581,
7044,
19138,
96081,
6540,
70441,
21226,
57324,
3475,
24397,
70479,
99856,
67463,
30204,
47315,
42493,
98997,
78476,
88535,
51876,
64044,
62742,
66752,
78070,
86709,
50366,
75113,
27410,
88151,
80903,
37904,
8139,
88113,
5539,
69053,
62507,
43536,
85871,
99221,
20975,
88323,
85314,
10628,
28584,
66588,
39541,
80686,
48436,
63790,
31708,
96110,
23329,
9094,
16782,
30012,
50159,
70822,
64268,
78392,
99266,
37570,
93286,
99006,
82134,
53147,
81316,
60055,
57682,
86945,
17530,
78008,
69380,
84496,
85849,
19753,
3341,
50719,
84516,
96064,
37810,
17764,
87030,
96457,
17762,
30529,
3859,
20106,
30443,
98781,
85993,
18741,
96041,
86039,
38799,
39807,
80481,
20804,
68329,
60068,
69296,
7884,
78027,
84413,
11832,
50626,
10022,
31554,
25313,
75503,
99656,
10846,
21464,
60407,
68376,
693,
92834,
49642,
80948,
5927,
85617,
6379,
40869,
29527,
41549,
37852,
17806,
96197,
96780,
13258,
77282,
41050,
84694,
79376,
95266,
29394,
29550,
24517,
77184,
6458,
38928,
79670,
51856,
96728,
53202,
25945,
38921,
44584,
97212,
78950,
99952,
45109,
83218,
68242,
9896,
80659,
78689,
2795,
59347,
3478,
49501,
97865,
25042,
60649,
97062,
46014,
81819,
84656,
6353,
8072,
60616,
97548,
5787,
80632,
37168,
89113,
64433,
79065,
63914,
82007,
20978,
18880,
51070,
78969,
78645,
88385,
42059,
7584,
27124,
60976,
37945,
60195,
61521,
81590,
78151,
66466,
998,
17898,
98965,
98937,
33046,
65322,
47194,
31688,
18872,
71397,
7412,
84814,
21977,
25925,
16060,
52219,
4309,
72854,
35447,
72568,
22388,
40834,
72842,
15966,
89740,
3446,
24014,
89788,
75263,
15948,
41574,
63022,
63825,
34625,
84896,
72838,
15992,
15741,
7843,
15413,
75589,
54792,
72661,
90902,
44496,
64824,
15411,
89297,
84688,
7595,
25235,
70767,
89388,
89395,
64617,
12595,
22996,
15424,
7746,
72675,
23279,
72736,
52576,
94731,
15371,
78551,
78617,
42074,
55051,
69939,
62434,
2902,
25442,
15399,
72688,
42054,
2127,
15707,
53449,
88479,
95729,
50718,
45508,
74220,
14570,
10591,
90375,
90389,
33135,
20936,
74558,
92178,
90402,
93016,
96624,
92240,
85819,
60573,
32262,
60538,
48310,
92264,
90282,
30161,
56423,
15045,
90556,
90450,
90552,
60203,
74472,
13166,
90624,
53332,
43690,
90568,
36258,
73190,
53297,
85061,
20296,
74534,
54134,
20299,
43621,
87600,
10656,
20768,
41007,
16559,
26156,
60595,
21970,
21992,
72910,
36553,
3311,
99736,
40350,
40353,
95339,
45300,
13282,
30528,
82697,
93375,
14265,
4330,
55617,
95559,
57463,
14881,
4349,
55867,
56109,
7773,
33283,
13251,
91929,
56142,
23626,
21489,
15148,
56168,
76816,
24866,
55900,
56049,
33812,
44936,
14201,
21713,
32048,
23557,
34884,
53977,
90051,
56719,
73781,
77346,
59245,
41797,
43343,
3879,
96697,
77547,
50320,
87027,
35698,
35880,
6066,
68507,
58925,
65515,
91414,
71684,
59408,
88764,
46225,
91491,
42094,
35731,
35942,
98122,
45994,
11019,
59611,
72073,
62694,
73966,
96207,
43064,
71677,
91676,
36001,
28359,
32399,
73704,
57752,
77714,
34078,
35975,
14843,
72025,
64260,
81387,
62952,
7401,
85195,
13406,
72337,
33969,
46308,
39806,
69516,
63044,
47254,
66528,
29510,
81557,
39162,
88911,
49625,
57167,
86259,
26940,
19111,
10223,
85553,
98791,
71196,
76098,
12467,
5126,
49871,
12470,
25932,
58828,
65790,
46656,
44181,
16710,
94627,
26593,
23649,
83199,
46001,
63514,
58238,
66280,
68596,
84363,
24024,
80495,
42081,
29743,
63423,
47005,
93921,
26437,
6291,
79256,
83968,
97419,
87167,
22001,
65311,
62310,
24115,
18495,
84827,
74944,
26240,
36748,
22870,
43712,
76723,
27182,
32259,
42940,
52437,
44091,
10007,
65943,
92671,
85889,
52434,
46504,
87110,
99917,
38550,
7865,
10550,
21432,
5876,
51715,
41953,
3889,
30350,
66497,
10761,
40628,
64147,
30326,
41516,
26187,
51673,
6196,
