INDEX,UNIQUE_INDEX
3993,
18293,
94864,
58417,
58419,
94865,
94869,
95129,
95300,
95302,
57871,
57861,
57857,
95304,
95490,
95298,
95287,
41795,
95277,
21,
95292,
3462,
95290,
95487,
95313,
57829,
95327,
95324,
57827,
95329,
41771,
21157,
57896,
95323,
57845,
57847,
95315,
57842,
95319,
57839,
40424,
95321,
21156,
95249,
95247,
57939,
3511,
95252,
3510,
57931,
95333,
57940,
57950,
3527,
57953,
3525,
3518,
3521,
41797,
3516,
57929,
3499,
57918,
29471,
57910,
21153,
3489,
95261,
57928,
95254,
57926,
57927,
18365,
19024,
3502,
3503,
3504,
95494,
95335,
41773,
3287,
57707,
95418,
18378,
95420,
95419,
95131,
57708,
57728,
29562,
57731,
95408,
57715,
57720,
21172,
95412,
21174,
57685,
95454,
580,
57684,
95471,
21180,
21178,
95422,
57688,
95428,
95424,
95423,
95431,
19016,
57693,
95436,
95440,
95406,
57791,
95356,
57795,
95358,
18372,
57786,
29534,
21171,
95353,
57810,
41788,
95337,
57805,
95348,
57801,
95345,
95352,
95361,
95476,
18374,
21166,
95387,
57737,
21168,
95395,
95363,
21165,
57775,
95367,
95365,
3358,
57770,
95372,
95370,
41100,
57955,
58067,
3620,
58066,
58060,
18351,
3618,
3619,
58068,
95160,
58074,
3627,
3624,
29339,
3621,
18350,
95165,
58057,
21182,
58040,
58042,
18356,
21135,
58034,
95173,
95158,
95171,
57666,
29351,
266,
3616,
58045,
95169,
3615,
3612,
58078,
95142,
58107,
95141,
58104,
3652,
58098,
58101,
58031,
58113,
58125,
95133,
58127,
95135,
21129,
58116,
58123,
95139,
58094,
3635,
21132,
95152,
33084,
3630,
57654,
3634,
3651,
3639,
95149,
3649,
58093,
58088,
3643,
3644,
3645,
3641,
95177,
3566,
41807,
3568,
95213,
57979,
3561,
57981,
40407,
21151,
3575,
95206,
3577,
21145,
95207,
3572,
21148,
95209,
3560,
3533,
18358,
95233,
95238,
3529,
57959,
95240,
95218,
3539,
95495,
41802,
41804,
57971,
95230,
3545,
3549,
3541,
95205,
58015,
95189,
58019,
3598,
95498,
58013,
21140,
21144,
58021,
58030,
95186,
95180,
29372,
58023,
95499,
58028,
21136,
3596,
41813,
3586,
95197,
58003,
41809,
41811,
3583,
3594,
58006,
41817,
69046,
3592,
31152,
23552,
21141,
95192,
29394,
58525,
93743,
21011,
93749,
59077,
93750,
93751,
59074,
93742,
93732,
59098,
42484,
59096,
59092,
59093,
93735,
93755,
59070,
59051,
59052,
59053,
18193,
41,
93777,
59047,
93730,
18184,
59064,
93762,
93759,
41114,
93771,
93766,
59062,
93774,
59105,
95864,
93680,
18181,
93686,
201,
93691,
93688,
59038,
93677,
59139,
18172,
21008,
59138,
18180,
93674,
18177,
93676,
44,
59118,
93717,
59119,
59116,
59107,
59110,
93726,
40142,
59121,
59129,
93707,
59131,
93709,
93715,
59124,
59125,
93716,
93785,
93890,
58969,
93888,
58965,
4714,
93895,
93892,
555,
58971,
93874,
58981,
93872,
93882,
93885,
58977,
93884,
93886,
93896,
21017,
58942,
58943,
58937,
93920,
58927,
93913,
58959,
93912,
93906,
58955,
57577,
58952,
93911,
58947,
93907,
18200,
93866,
93805,
18473,
18194,
59017,
93825,
18196,
93820,
57571,
93800,
59031,
59032,
59035,
93787,
59027,
93796,
93788,
59026,
93826,
4740,
58993,
93851,
58991,
93855,
58989,
58990,
4757,
93849,
93834,
59006,
93832,
93837,
58999,
39,
93844,
93847,
93669,
93266,
93288,
59249,
59246,
93289,
93298,
93294,
93262,
38646,
59262,
2968,
93250,
18163,
59253,
93258,
93304,
59240,
93332,
59225,
59227,
93337,
93348,
93345,
59222,
59264,
20991,
59236,
70822,
59239,
18165,
59231,
93323,
59234,
93324,
59266,
93171,
93166,
93165,
93175,
93185,
93183,
93182,
93354,
59294,
93156,
93154,
93124,
93161,
59298,
59301,
93162,
59295,
59286,
59270,
42719,
93225,
18160,
93241,
93238,
2955,
59282,
93217,
93191,
93190,
93189,
59278,
59272,
93201,
93200,
93209,
93356,
93591,
93585,
93582,
4903,
93610,
93606,
93601,
93667,
93580,
59168,
93554,
93552,
93557,
93567,
93566,
93565,
93578,
93616,
93662,
93658,
93656,
21006,
93666,
93664,
59140,
41142,
59142,
18,
59154,
93618,
99343,
93648,
59151,
93643,
42526,
57545,
93414,
59198,
59202,
59196,
21004,
93418,
59194,
93551,
59204,
93398,
93386,
59214,
59210,
57537,
93404,
59208,
66371,
93429,
93533,
93498,
93488,
93541,
59172,
93550,
93549,
93434,
93487,
93464,
93454,
93452,
93467,
57540,
93472,
93469,
93476,
58925,
58640,
18237,
94478,
3046,
18242,
58631,
18245,
94477,
58645,
58649,
21045,
28870,
94469,
94467,
58642,
94491,
94495,
57610,
94538,
58616,
57611,
94571,
18250,
94560,
94465,
94532,
49649,
58627,
94497,
21050,
94530,
58621,
94522,
19031,
57601,
41165,
18224,
94354,
94356,
21038,
94368,
21037,
94572,
94352,
94333,
94327,
94325,
94335,
57595,
94344,
58691,
57596,
21041,
94436,
3041,
94433,
58660,
94464,
94457,
57600,
94379,
94414,
94392,
94388,
94381,
94400,
58676,
94411,
18453,
94413,
28903,
18444,
18277,
58561,
21071,
94691,
58557,
18443,
93925,
552,
94679,
94677,
58572,
95714,
21069,
58568,
18273,
58564,
94701,
21074,
58536,
18283,
28978,
4136,
94742,
94738,
58552,
4146,
94716,
41112,
94710,
41237,
94731,
94726,
18279,
4147,
94673,
58598,
18256,
58600,
94610,
94615,
58592,
21055,
58576,
94607,
58608,
19028,
94574,
18251,
94594,
58606,
94579,
94603,
18259,
94661,
94650,
18265,
49655,
94665,
94663,
18270,
94635,
58582,
94640,
95740,
58589,
58586,
33,
58584,
94641,
21065,
94319,
58844,
58842,
58843,
58841,
94048,
58836,
94049,
94046,
94024,
94016,
94015,
58850,
94040,
94037,
94033,
94050,
94059,
58809,
18206,
94089,
94099,
94105,
94102,
94100,
94013,
58812,
94068,
94064,
94062,
94070,
21018,
94082,
94078,
94088,
94006,
58901,
93959,
93955,
58891,
41052,
18203,
93961,
94114,
93954,
93939,
93936,
93930,
38,
58909,
93943,
93940,
93951,
18205,
41074,
93988,
58866,
58864,
94003,
58861,
58862,
93963,
58868,
93967,
58880,
58882,
93969,
93975,
93970,
58876,
57578,
58796,
58723,
94284,
94281,
21032,
18468,
29673,
94290,
58696,
58725,
21028,
94252,
94248,
94268,
58728,
94270,
58730,
94277,
58719,
94311,
94308,
58700,
58698,
42239,
94316,
18221,
94295,
58706,
37,
23628,
94300,
57590,
21036,
94306,
18467,
58708,
94236,
94157,
94150,
18210,
171,
94164,
58780,
28759,
21025,
58782,
58788,
94119,
94117,
21023,
94140,
94126,
94124,
94142,
94168,
94218,
58751,
94211,
57586,
58742,
94228,
58747,
94170,
94209,
272,
94172,
58771,
57581,
94201,
94198,
94174,
95818,
2239,
79383,
79387,
79384,
79390,
18969,
79396,
79393,
79377,
79342,
79341,
1419,
79353,
79376,
47818,
79356,
19160,
76191,
76182,
79440,
1423,
79443,
19485,
97555,
97556,
97562,
97559,
76183,
79407,
19476,
79420,
79427,
19480,
1420,
19482,
19473,
79252,
79240,
79234,
1402,
76204,
76207,
97580,
76084,
76213,
1392,
76217,
19468,
76216,
19471,
1397,
76215,
1399,
79254,
97565,
76200,
79322,
79329,
79334,
53162,
79331,
79257,
79315,
79285,
79283,
79268,
79287,
79308,
79302,
97569,
79312,
76180,
80273,
76125,
80279,
76119,
1472,
76115,
76116,
97506,
76128,
18970,
76131,
97508,
18752,
76127,
19494,
97498,
97495,
97493,
76090,
19500,
76089,
97486,
76088,
1490,
76133,
1486,
76112,
19498,
358,
53123,
76102,
1485,
76106,
76097,
80123,
1443,
18774,
1442,
18772,
97527,
69459,
19487,
350,
49136,
19154,
1427,
47769,
97549,
24454,
1440,
97548,
76172,
1456,
1463,
76138,
76140,
19151,
41192,
97514,
76135,
19488,
1462,
79885,
97522,
41189,
76157,
76141,
76144,
79954,
32734,
97595,
63907,
32374,
78836,
76309,
65277,
78845,
78840,
78830,
78826,
19428,
78824,
1323,
336,
63910,
78828,
78850,
1326,
78889,
78887,
24513,
19432,
78897,
78896,
78893,
1319,
78884,
78861,
78859,
78856,
78862,
78879,
78870,
78864,
78883,
19426,
78782,
1287,
78777,
1291,
78797,
78792,
1292,
32331,
78776,
99210,
63979,
48037,
78772,
48035,
78774,
1275,
1277,
76323,
78819,
76316,
78818,
18795,
1312,
1308,
78822,
1296,
78813,
78805,
78803,
78801,
78807,
1302,
1299,
78810,
78812,
24512,
47894,
47891,
47893,
76266,
76263,
76261,
1377,
63761,
76274,
1368,
18782,
97618,
47924,
179,
97615,
76254,
19162,
1384,
1382,
76228,
19466,
49119,
63707,
76225,
76277,
76230,
97602,
19463,
1378,
76248,
76234,
76236,
76244,
19464,
341,
1344,
47995,
1338,
47992,
47991,
49094,
76287,
76302,
49093,
78900,
63849,
292,
47999,
78911,
78905,
78902,
1329,
47975,
41085,
1358,
19444,
1359,
1367,
19455,
76279,
19437,
18965,
1347,
19441,
19439,
339,
1356,
76285,
1355,
254,
19502,
19545,
1667,
81869,
18708,
12707,
16843,
1671,
16842,
21760,
1655,
75940,
81818,
18709,
186,
75935,
1672,
75928,
21758,
16859,
82003,
41196,
19559,
82070,
38644,
1647,
32787,
75923,
16852,
75925,
1674,
1691,
19547,
1686,
82001,
1637,
41081,
1613,
75953,
12889,
371,
18972,
19540,
1598,
47120,
12937,
69439,
75962,
1607,
1611,
81707,
19146,
75956,
1619,
1623,
12820,
75946,
21766,
75941,
75942,
185,
75950,
623,
16825,
16823,
47097,
19542,
1621,
18719,
53036,
18713,
82082,
1782,
16896,
21733,
36728,
36737,
36742,
36738,
82317,
21744,
75898,
1754,
16888,
51378,
1778,
1774,
36743,
36749,
36776,
1796,
36772,
75885,
53001,
1797,
36778,
75900,
36770,
1795,
36756,
41524,
36760,
36768,
36766,
36764,
16897,
16883,
16870,
16866,
82146,
147,
19574,
24313,
1714,
1692,
378,
63153,
12534,
16861,
1707,
75919,
82130,
1708,
82145,
618,
75902,
1741,
46879,
1749,
19576,
1751,
1750,
18703,
16877,
1738,
75910,
1721,
12452,
75908,
16874,
75909,
52551,
75965,
1521,
53101,
19518,
21782,
1529,
97451,
41253,
76036,
16729,
16727,
41124,
16731,
16735,
19517,
16733,
16739,
97449,
76030,
76032,
32244,
81082,
81111,
1553,
76028,
16723,
1551,
97447,
1539,
16741,
21779,
1546,
80981,
19520,
81020,
76047,
76069,
76071,
76073,
16699,
16700,
5,
97476,
76025,
76076,
19150,
19510,
76083,
76077,
18747,
19148,
16690,
97479,
25782,
76063,
19516,
76065,
16711,
76053,
76055,
16719,
97472,
41194,
1514,
19514,
18739,
76067,
16704,
76066,
97466,
16705,
81117,
97396,
19533,
97402,
19535,
75988,
25895,
49174,
16903,
13091,
18724,
13130,
19530,
76008,
76003,
13106,
16781,
16786,
1588,
19537,
12979,
1591,
19538,
1597,
18723,
21778,
16793,
75972,
75980,
75983,
16795,
75975,
16804,
13008,
16802,
75974,
1580,
13273,
13274,
16763,
81219,
81243,
19524,
97417,
1578,
16760,
1556,
97432,
367,
97420,
16758,
24369,
16757,
81157,
49169,
1566,
1565,
97415,
19528,
99621,
1573,
81317,
16766,
13203,
19527,
1563,
16767,
81278,
76015,
16770,
76018,
76013,
1265,
77211,
838,
835,
849,
19282,
77214,
851,
77208,
19276,
77197,
77195,
832,
77203,
19202,
77201,
76707,
64516,
77249,
18944,
76703,
18908,
76698,
895,
77252,
77193,
19285,
77225,
67157,
77219,
67159,
77229,
67160,
77226,
19284,
77189,
77155,
77153,
19261,
76743,
77160,
77158,
802,
77375,
77151,
19250,
77136,
786,
19256,
77146,
77144,
19257,
77148,
77162,
77182,
825,
76731,
77184,
76712,
828,
40888,
77164,
822,
77167,
76737,
18919,
76736,
77175,
77168,
24700,
815,
904,
77342,
77352,
77344,
77354,
76663,
77357,
76645,
41349,
77333,
77331,
52419,
77335,
934,
77339,
931,
76641,
940,
76613,
77370,
19301,
76611,
24658,
76607,
77373,
77330,
77369,
77363,
76639,
77360,
76634,
77366,
77365,
67051,
945,
77328,
907,
76676,
77270,
19290,
76674,
77280,
77278,
64506,
77267,
76690,
77259,
77257,
905,
906,
25000,
77265,
19287,
32524,
77313,
25024,
77311,
76673,
922,
77324,
77322,
77291,
77309,
912,
19298,
909,
921,
77302,
77301,
77299,
77307,
64557,
76921,
76929,
19234,
41264,
76930,
19236,
48860,
19233,
19212,
76825,
53321,
76909,
675,
76920,
76821,
76934,
76935,
699,
76958,
76957,
76959,
41175,
76810,
76960,
76901,
76816,
41266,
76941,
76938,
41268,
696,
695,
76944,
76953,
53320,
19226,
76859,
76855,
648,
76869,
76866,
76860,
77132,
24752,
76849,
76844,
76843,
76838,
41255,
19218,
76852,
19222,
19227,
76892,
76891,
19215,
76893,
663,
41260,
76895,
19228,
656,
24778,
41258,
637,
18935,
19230,
76875,
76833,
76879,
76964,
741,
77074,
76780,
19239,
755,
774,
76772,
18930,
77058,
77057,
77056,
77060,
77072,
19206,
77065,
76770,
77088,
77119,
76754,
77115,
77121,
77130,
77125,
77123,
77049,
77114,
19244,
77092,
76767,
76759,
76757,
783,
19245,
77112,
740,
76797,
76801,
19207,
720,
19238,
725,
77001,
76967,
708,
76974,
76973,
76970,
76976,
76987,
76983,
706,
76990,
77008,
76790,
77039,
77037,
77042,
77047,
736,
77043,
77009,
77036,
733,
727,
77012,
77014,
77027,
77023,
77021,
77034,
77377,
1120,
177,
76405,
1121,
1123,
76402,
98215,
1115,
18831,
76421,
78389,
19395,
78445,
19176,
19177,
1135,
64176,
1144,
1141,
76384,
1153,
1163,
1161,
98137,
76422,
64149,
18824,
18825,
1137,
18822,
76392,
18963,
1140,
78506,
1112,
76455,
1092,
19374,
1094,
18859,
78175,
78170,
19354,
1089,
1082,
41179,
76460,
1085,
76457,
24579,
19358,
98395,
41182,
1106,
76438,
1105,
76434,
76427,
1110,
76431,
1099,
76443,
48999,
19179,
76453,
18855,
1101,
19381,
76447,
19384,
1167,
1241,
78723,
76329,
78725,
78730,
64008,
1243,
78718,
335,
41032,
49082,
78714,
1240,
78716,
1238,
78734,
78737,
76325,
1258,
19418,
63990,
1261,
78765,
1260,
78696,
78762,
78748,
76327,
78746,
78752,
1253,
1251,
78756,
1256,
1234,
19406,
76365,
1197,
1198,
1201,
64099,
1200,
19399,
76367,
76374,
18812,
1176,
1183,
40802,
1186,
1184,
19401,
99657,
1223,
78675,
1219,
19169,
1227,
76331,
64057,
76357,
76355,
19407,
1206,
18810,
1209,
1216,
1214,
1213,
1217,
67292,
25120,
77485,
76576,
19311,
77487,
115,
77488,
30604,
77471,
67239,
983,
991,
77482,
76582,
77474,
77491,
994,
64394,
1008,
19315,
19317,
19322,
19319,
76557,
32662,
18890,
1002,
25130,
77492,
1003,
19313,
76559,
67241,
1007,
77455,
76596,
19309,
962,
77414,
76587,
76595,
77418,
48966,
77404,
77384,
77382,
77379,
19307,
951,
77399,
18904,
53243,
77423,
76583,
77440,
18903,
77445,
981,
18893,
18950,
77425,
64417,
76585,
116,
77426,
77428,
77432,
67235,
77429,
77435,
19324,
1059,
1057,
41178,
1061,
65162,
76479,
77937,
78767,
1052,
19345,
76496,
77835,
1039,
76487,
76494,
19347,
1048,
76477,
1078,
67290,
41087,
78076,
78092,
1080,
76463,
18860,
76469,
1069,
1066,
1065,
24590,
76471,
78033,
1075,
1076,
76505,
19190,
76537,
1022,
19334,
98563,
25173,
76530,
19187,
98569,
76540,
19192,
19195,
76539,
23068,
1015,
19326,
1018,
76525,
76514,
51336,
77724,
19340,
24609,
19342,
300,
19338,
76516,
76521,
18885,
18886,
77700,
18883,
30584,
18884,
1033,
12573,
38001,
85910,
85909,
38010,
45193,
9969,
17263,
49294,
85879,
75471,
2126,
57002,
75459,
75462,
37994,
38014,
434,
38039,
38038,
38034,
30071,
96899,
38041,
17269,
2131,
38031,
38023,
38021,
38019,
38027,
38030,
45183,
96901,
57004,
17243,
10051,
75505,
37959,
18648,
37965,
62108,
96911,
75506,
85768,
37956,
75511,
37957,
2115,
96916,
18650,
37966,
17232,
56995,
37975,
75479,
96905,
96903,
2123,
37979,
85869,
37972,
96908,
37969,
56989,
62102,
85824,
10027,
17233,
75483,
41167,
38107,
38109,
604,
67972,
38114,
38115,
17294,
86186,
38089,
2137,
38088,
9841,
17287,
38093,
17280,
38118,
45091,
96872,
96874,
38128,
96871,
75426,
2151,
38133,
52899,
9784,
38125,
2143,
2140,
26812,
9786,
2145,
96876,
57035,
86152,
38053,
38049,
2135,
38056,
86075,
38058,
283,
2060,
17272,
38043,
86030,
41151,
2133,
86046,
38045,
61954,
96895,
9896,
75440,
18985,
9874,
57022,
9853,
38084,
38082,
75448,
38077,
38065,
19942,
38063,
38070,
41093,
96887,
38071,
38075,
67925,
75551,
37679,
37678,
37682,
75546,
37703,
67870,
2080,
45846,
99558,
37647,
17177,
37668,
2079,
37666,
37704,
17181,
37762,
37750,
96944,
37764,
37774,
96938,
75539,
56955,
37747,
37724,
56953,
41219,
37733,
37744,
37740,
37736,
17184,
2074,
85076,
37572,
85078,
37573,
2065,
45964,
67845,
2064,
75562,
56938,
17172,
96958,
56940,
67842,
96957,
37580,
37587,
75559,
2070,
37622,
37626,
2072,
21676,
37627,
96948,
37619,
67846,
37589,
96953,
2067,
37610,
37604,
37603,
37613,
2085,
37912,
2107,
85639,
75519,
96917,
19119,
56976,
17202,
37905,
37903,
37889,
85620,
10154,
96919,
2104,
37925,
85675,
37949,
85741,
37941,
75514,
37951,
17215,
85755,
85574,
2112,
2109,
37927,
85681,
2110,
37937,
67920,
85716,
17210,
37883,
37837,
37836,
18655,
37838,
67888,
37841,
37839,
45236,
2092,
75538,
83,
56956,
19579,
2088,
96933,
56958,
37834,
37843,
56971,
37868,
96921,
37871,
37880,
37877,
85539,
96927,
17194,
37853,
37852,
96925,
96924,
17191,
17190,
37854,
56967,
38136,
38465,
75293,
87614,
68065,
61300,
38467,
17408,
57095,
70,
38447,
44771,
38450,
27029,
38452,
96821,
61288,
17412,
17420,
27052,
38469,
41224,
17422,
451,
19094,
38470,
49316,
17416,
61281,
57098,
96817,
75279,
2198,
41220,
17418,
96824,
38400,
38401,
57078,
9256,
75350,
38406,
75347,
44821,
38398,
87109,
75357,
57072,
96842,
2184,
18645,
57079,
57081,
57089,
38423,
17387,
17402,
38429,
38425,
75296,
96827,
96833,
21663,
2187,
17369,
75341,
17377,
96835,
38408,
38416,
44729,
38581,
61197,
38586,
61195,
38593,
38602,
38595,
61200,
2203,
38563,
38557,
57119,
68134,
38573,
44650,
61189,
96808,
2218,
38625,
38623,
38636,
57133,
38638,
57131,
44661,
2212,
61182,
96805,
68136,
38607,
38613,
38609,
61179,
61175,
61206,
61240,
75274,
61241,
17433,
17435,
38505,
96814,
61784,
38496,
61256,
61259,
17423,
61251,
57104,
61247,
61248,
38495,
57107,
57113,
57112,
61218,
44680,
38549,
61207,
2202,
189,
17446,
20090,
38520,
75266,
38523,
61221,
452,
17441,
38528,
87089,
75416,
2158,
75415,
38213,
96864,
38220,
2160,
9617,
96866,
38201,
38200,
38203,
38211,
38208,
57051,
75414,
21670,
38242,
38241,
9565,
38244,
38251,
38248,
2164,
38253,
68018,
38229,
38228,
38225,
38232,
9570,
21668,
75410,
86629,
17317,
45067,
79,
75425,
161,
9712,
2155,
96868,
57042,
235,
38141,
38139,
2153,
38147,
38146,
22643,
38158,
38165,
38188,
17312,
19113,
9664,
38197,
17314,
38191,
38198,
38183,
61722,
38169,
38167,
86408,
38181,
38180,
9690,
437,
57057,
75388,
9362,
38343,
57062,
38355,
38363,
38357,
38342,
38329,
38327,
75389,
86942,
38340,
38337,
38333,
75384,
38367,
38389,
38382,
38381,
17354,
96852,
38390,
17357,
9395,
17350,
96857,
57066,
96860,
44847,
38377,
38376,
96855,
68042,
2167,
75408,
41120,
9487,
9476,
75402,
38286,
17328,
2179,
9488,
9532,
38254,
86702,
38258,
38273,
38270,
9513,
75409,
38291,
38315,
75392,
69952,
603,
38323,
38320,
19101,
38294,
38309,
38300,
38299,
75398,
38305,
75393,
32870,
17336,
99495,
37826,
21703,
36990,
41252,
36988,
240,
75743,
16961,
37321,
75752,
75751,
37314,
37328,
41216,
75863,
1845,
37212,
67726,
75737,
36987,
84104,
36984,
612,
2002,
75753,
1999,
75759,
1865,
17040,
75767,
17034,
75768,
153,
1870,
16954,
16987,
37305,
2000,
18681,
41159,
37311,
1859,
75754,
17048,
83039,
75756,
1942,
37213,
21718,
99583,
75814,
37353,
17089,
36940,
37369,
19597,
37355,
37358,
62881,
36943,
75692,
84288,
41213,
36939,
37377,
37127,
50224,
36924,
19596,
19595,
36933,
36932,
2011,
37203,
19132,
36968,
75693,
10977,
75870,
97,
37335,
75868,
75702,
36978,
10995,
91,
36949,
2007,
1836,
97008,
2009,
1912,
97011,
41063,
36956,
19600,
36951,
75838,
37218,
19694,
75851,
394,
75799,
1889,
16990,
37077,
17006,
75812,
1962,
1961,
17013,
37062,
1965,
75790,
52953,
19620,
21686,
1885,
16951,
37071,
1972,
37069,
37256,
21711,
37235,
19649,
56936,
37232,
19642,
16993,
19647,
16948,
37231,
49221,
1899,
19139,
17004,
37251,
41155,
16942,
1959,
75804,
37243,
1954,
97017,
19641,
37085,
37058,
19610,
37028,
1875,
75777,
75860,
89,
75779,
37022,
37025,
1876,
17027,
37003,
19711,
21684,
75861,
36997,
21713,
37284,
412,
19607,
1873,
37222,
17032,
17023,
75784,
37041,
19137,
37273,
1882,
37048,
19704,
18984,
37054,
1983,
410,
75853,
37039,
19615,
37274,
16932,
75781,
18683,
75857,
19656,
1988,
17019,
75858,
16952,
97006,
37175,
1810,
37171,
56924,
75843,
84797,
2044,
62979,
37500,
21725,
1809,
37515,
62984,
56926,
156,
10581,
21727,
32836,
381,
19667,
84840,
96978,
36840,
96980,
96987,
96985,
49268,
75880,
37480,
37474,
37472,
17146,
18978,
67758,
16913,
56921,
83468,
41203,
19587,
1814,
75608,
2040,
36859,
37485,
82591,
56900,
37493,
2039,
37527,
16907,
17154,
75568,
37549,
36795,
36797,
287,
75570,
2054,
17161,
36800,
16904,
63024,
84988,
2058,
96964,
36794,
18982,
84990,
17171,
19127,
1798,
67830,
36803,
420,
21729,
75597,
37537,
36830,
56932,
96977,
36832,
1800,
96973,
56930,
2051,
37154,
99,
37153,
36804,
36807,
36818,
75882,
36823,
84948,
36838,
19584,
19820,
96993,
75673,
37134,
36895,
19591,
75670,
36897,
37194,
36902,
18661,
19674,
36906,
37410,
17113,
19671,
21720,
37225,
17114,
36888,
56904,
21688,
67618,
97001,
17106,
62503,
36913,
2014,
37391,
36910,
11493,
17090,
97004,
18695,
36919,
84312,
37128,
37395,
17096,
75682,
37131,
75675,
75678,
1934,
19678,
19676,
17093,
18657,
37398,
19592,
1907,
2027,
16920,
75622,
16967,
19588,
62947,
37451,
41205,
96995,
37455,
19141,
1824,
11536,
37457,
36861,
17143,
37462,
21723,
75874,
37461,
16915,
75614,
37459,
37183,
75636,
56909,
37428,
37144,
37442,
37186,
37418,
75641,
82665,
614,
75658,
97000,
41136,
75871,
17135,
37447,
96998,
82635,
36879,
2022,
17131,
75660,
16971,
36878,
97104,
96157,
7918,
96137,
19112,
28171,
69887,
3460,
1700,
69895,
96039,
26146,
87549,
87559,
87601,
82657,
82059,
87603,
40427,
51196,
2919,
82399,
40604,
46810,
19216,
20958,
39923,
26133,
31095,
40447,
3231,
61059,
82692,
26197,
2970,
51217,
96068,
51176,
20271,
48588,
59720,
97110,
26926,
65550,
20309,
40877,
60925,
38817,
87471,
87488,
30985,
87508,
96761,
46991,
97143,
77149,
97330,
46685,
31139,
31141,
76575,
40531,
79173,
39266,
26621,
51324,
78681,
60072,
60142,
26744,
95670,
77656,
60161,
11329,
20667,
11349,
60395,
46263,
58577,
41363,
31026,
96234,
96231,
78254,
1982,
60518,
69940,
96443,
66091,
41029,
66266,
2586,
41369,
96307,
78378,
84200,
19343,
65971,
7567,
46202,
20474,
31004,
20471,
46215,
7600,
7575,
3120,
78527,
39392,
20543,
96599,
31079,
11481,
3730,
11479,
51267,
40534,
11436,
40729,
78988,
65506,
84050,
21285,
95119,
60286,
58690,
2985,
20369,
78096,
94456,
18764,
2156,
78114,
94301,
63966,
69848,
78031,
78184,
3053,
11371,
76448,
19870,
51281,
69828,
21279,
69942,
11422,
60222,
3050,
60219,
20388,
40365,
40325,
79012,
69811,
78181,
64555,
78340,
96399,
20621,
3534,
78173,
6604,
60213,
96524,
3346,
64571,
2879,
43766,
63096,
21042,
96595,
6884,
24787,
3044,
6896,
40683,
60514,
20463,
20913,
82633,
78455,
64185,
45251,
3430,
82649,
60462,
78523,
78621,
40420,
45234,
20363,
40984,
60599,
41121,
44856,
20808,
96223,
81249,
25188,
96701,
99591,
40873,
40523,
23699,
25171,
42616,
98455,
98467,
62001,
80186,
62013,
12189,
31933,
52197,
88408,
70641,
32028,
52098,
88319,
95360,
58938,
2302,
94752,
76834,
39027,
19532,
39580,
1871,
59431,
18979,
77372,
49858,
30906,
49965,
51339,
52520,
34897,
49935,
33987,
49911,
33148,
41631,
51208,
51504,
34063,
34802,
49843,
52578,
33086,
51502,
51385,
34779,
33824,
51618,
49777,
52570,
31017,
33780,
49844,
34103,
33858,
55866,
30840,
55867,
49924,
52509,
52516,
49751,
49812,
49845,
34043,
49711,
51512,
55841,
51405,
49783,
33142,
49807,
56012,
33809,
49847,
33896,
55848,
51518,
49921,
55813,
55939,
55873,
34901,
55641,
49830,
34112,
49897,
56128,
49756,
51441,
52530,
33131,
41596,
49890,
56127,
55958,
56111,
51456,
34082,
55634,
49716,
49720,
51101,
34794,
51455,
34807,
51488,
30953,
55858,
56001,
55897,
49715,
51432,
34914,
49840,
49886,
33127,
49871,
55992,
49880,
49839,
41101,
55778,
49876,
52529,
56154,
52567,
55950,
49969,
56062,
49703,
55888,
55635,
49765,
51404,
34034,
33121,
52541,
30888,
49863,
49743,
55650,
30765,
55882,
52558,
51392,
49701,
34003,
55760,
49865,
51444,
52512,
55825,
56098,
51437,
49767,
34065,
41661,
49818,
34872,
56092,
55746,
51084,
49692,
33652,
36433,
52229,
32219,
53874,
36449,
36435,
36437,
33341,
53876,
36485,
36491,
36480,
52224,
36465,
36472,
52235,
52252,
53839,
36374,
52253,
36349,
53829,
36331,
32232,
53853,
36410,
36415,
33335,
52247,
50159,
52242,
33346,
36500,
32188,
52205,
52202,
53926,
32788,
36609,
36618,
36651,
53945,
33367,
52193,
33366,
50169,
36660,
52195,
36328,
35228,
52217,
36521,
50164,
36519,
33347,
32211,
36501,
36530,
32200,
36566,
52210,
32201,
53911,
52213,
36558,
36592,
50153,
36142,
32735,
47657,
32733,
33305,
52276,
36120,
32286,
32741,
32278,
36161,
47651,
33307,
47656,
47652,
32171,
52277,
32729,
53744,
52460,
32310,
50129,
36064,
53743,
36088,
53754,
32732,
36115,
36100,
36097,
53752,
32731,
53757,
32276,
52265,
36273,
50152,
53818,
36272,
47480,
47445,
32248,
35237,
36309,
33321,
52264,
36283,
36285,
36294,
52275,
36235,
53800,
47588,
47581,
35244,
53796,
32744,
32746,
36207,
50148,
36232,
47517,
32262,
36217,
32756,
53807,
33313,
52190,
50236,
33462,
32042,
52083,
52084,
32046,
52954,
32040,
52073,
52071,
32026,
32033,
52080,
32036,
50238,
53731,
35194,
50218,
32071,
33445,
50217,
50216,
34635,
32076,
50222,
52089,
32053,
50230,
32058,
52094,
32064,
33452,
34625,
34746,
31984,
50277,
54199,
37467,
31993,
31996,
31995,
52051,
50278,
31974,
54210,
52045,
37486,
52048,
31983,
54152,
31998,
32017,
33482,
32828,
52064,
32020,
32023,
32021,
