INDEX,UNIQUE_INDEX
4554,
18498,
18038,
9648,
95073,
12950,
9253,
43055,
60277,
34326,
22553,
61804,
3158,
83543,
15662,
10168,
96747,
92947,
66981,
70069,
2724,
31499,
83357,
66026,
34868,
37571,
571,
17757,
70191,
75198,
97172,
26674,
97015,
66221,
8819,
80455,
60220,
26214,
70383,
29565,
5419,
88006,
12427,
2450,
42133,
76870,
45088,
59001,
59971,
76455,
14486,
88720,
55397,
44971,
84723,
61540,
82494,
19089,
77297,
37699,
34811,
48714,
23516,
82913,
28698,
83060,
10327,
97192,
2793,
97987,
59912,
52676,
70965,
14552,
87427,
62382,
91199,
96175,
86545,
68905,
73102,
28838,
69405,
97158,
45917,
50979,
11956,
70585,
89288,
86475,
67261,
22771,
84881,
43446,
96596,
11716,
89210,
59720,
51740,
13734,
21866,
87003,
95569,
95885,
21377,
95689,
96911,
80439,
50730,
92809,
52608,
60461,
4647,
23172,
95946,
37702,
1142,
24681,
32288,
56874,
4651,
54565,
82375,
61885,
64416,
84416,
52714,
70721,
45696,
5837,
56127,
65014,
43259,
30968,
9135,
72425,
55707,
12725,
74379,
60782,
63704,
96101,
22495,
89665,
7704,
89963,
20153,
51849,
4436,
83438,
27763,
134,
18527,
41172,
44432,
69933,
25340,
66000,
97156,
15791,
39819,
52154,
51582,
70043,
39256,
91675,
30513,
24406,
76340,
77129,
1287,
87688,
59698,
19919,
72267,
26922,
61790,
24891,
22114,
57276,
96952,
26428,
72441,
73503,
44529,
9358,
58355,
48744,
99713,
30020,
77557,
72266,
87042,
29791,
22652,
79529,
31928,
68480,
93381,
33068,
87815,
86979,
92910,
68393,
10469,
27289,
75061,
28389,
97775,
94061,
10160,
84785,
40477,
58231,
9283,
62811,
70076,
60937,
13119,
17344,
95843,
74868,
21344,
68036,
25293,
35776,
74085,
70853,
64079,
85187,
88,
83380,
19737,
34321,
24393,
96790,
25865,
70969,
49109,
43798,
33216,
28764,
96191,
83,
18862,
61295,
99762,
64431,
98629,
37068,
20503,
4394,
20430,
47790,
49379,
90316,
50570,
78701,
63858,
90321,
60322,
70732,
85345,
16649,
5657,
93939,
21075,
41746,
74018,
56435,
65066,
84044,
39520,
88443,
61033,
70846,
27871,
68462,
49635,
57876,
96255,
80094,
41291,
1148,
79101,
59621,
81875,
21562,
20812,
18309,
35149,
80687,
41649,
65042,
69994,
31364,
88559,
12914,
88139,
63177,
23882,
42622,
84697,
71740,
68317,
98768,
63088,
61599,
28693,
93840,
77940,
53958,
7703,
31753,
33577,
91027,
76294,
28615,
84675,
53241,
92995,
5644,
77272,
24414,
70996,
97111,
6720,
20571,
87097,
62666,
84824,
90726,
36391,
62790,
42028,
91867,
21030,
73399,
19935,
98369,
69790,
779,
89692,
82429,
34906,
93877,
55618,
55430,
67140,
20894,
21051,
57694,
20190,
57257,
62659,
56255,
5200,
31679,
95076,
40735,
17373,
40532,
40469,
8516,
24008,
24065,
3145,
75232,
75520,
69353,
80867,
59157,
80605,
92983,
38553,
93305,
53928,
22287,
77983,
35393,
34525,
89913,
33793,
39986,
68883,
93130,
39260,
2197,
24947,
83135,
45995,
97272,
5890,
71251,
4275,
71201,
48440,
71395,
71914,
27627,
96921,
5036,
48235,
28284,
73031,
30662,
97813,
85365,
13778,
97897,
50771,
7252,
25547,
49358,
70857,
14470,
49675,
95921,
44375,
25839,
35733,
32194,
36888,
54761,
60504,
71258,
97297,
90610,
40432,
59192,
80503,
38570,
69013,
65540,
13979,
38482,
73924,
9289,
91110,
3432,
31143,
8410,
36955,
33066,
37931,
86342,
88554,
91113,
15941,
54860,
65317,
69227,
65977,
70683,
53407,
23195,
77110,
49680,
29357,
93143,
82604,
45206,
10219,
20423,
73416,
49505,
6329,
25852,
90071,
25699,
4243,
14117,
61464,
90059,
38649,
9100,
67679,
62789,
60793,
53529,
84844,
76637,
64539,
92144,
20766,
72203,
61548,
37524,
77856,
81476,
15770,
42726,
96998,
32408,
87448,
86077,
67500,
64072,
41108,
59090,
95560,
91347,
69740,
17259,
18606,
73675,
39971,
70379,
8087,
88566,
3811,
21543,
33606,
23674,
11634,
97424,
37358,
5921,
64954,
92085,
25708,
57550,
31662,
98580,
29270,
81510,
49744,
91327,
17118,
78132,
9439,
58052,
51160,
81154,
92795,
52700,
41379,
11591,
94355,
95920,
3946,
88086,
55391,
35224,
5455,
59996,
36090,
38037,
63785,
8698,
78496,
16759,
92314,
4035,
60011,
67756,
4622,
28321,
45218,
1340,
18920,
86285,
87297,
41068,
69437,
14960,
71595,
30883,
65755,
29815,
18443,
69914,
86846,
42678,
21487,
35093,
46369,
70745,
81962,
51480,
26082,
60174,
96027,
82654,
29613,
97539,
51407,
64669,
69686,
32181,
41865,
39943,
88054,
57609,
90588,
95462,
86484,
10796,
8606,
42648,
8594,
95072,
63404,
57051,
8281,
50560,
95197,
97891,
8191,
36959,
60003,
70323,
60566,
61601,
36829,
19999,
19849,
14183,
7735,
93077,
44372,
52721,
25559,
99832,
70354,
31618,
76452,
82404,
69755,
8959,
17477,
67085,
64859,
94054,
72338,
22637,
45884,
16055,
47015,
87109,
5153,
61359,
97235,
48768,
34768,
68527,
98749,
83108,
29147,
94370,
37173,
97103,
67494,
6078,
61004,
79779,
96267,
89685,
78670,
47012,
46902,
83725,
28061,
60733,
37259,
47804,
35017,
35263,
57903,
62461,
83561,
86909,
91543,
28522,
55948,
93227,
49303,
88864,
86498,
76507,
19715,
12539,
17367,
38085,
38677,
986,
35144,
34964,
60004,
43023,
25630,
88706,
19890,
40760,
68179,
59375,
93476,
18198,
62394,
43770,
18620,
43302,
29006,
85370,
94739,
38352,
71214,
37932,
6991,
44128,
97792,
59136,
4160,
93273,
67996,
17133,
26412,
23237,
59514,
64317,
25851,
83817,
1992,
81524,
66838,
70900,
39390,
34271,
21382,
26222,
60319,
88461,
58056,
79116,
31972,
95369,
89874,
3229,
24925,
70448,
29242,
94088,
45543,
55158,
59336,
42650,
19733,
29156,
38750,
83814,
15750,
86736,
57518,
77220,
16549,
89697,
7238,
70074,
75450,
5602,
36497,
51427,
3090,
28590,
58513,
36388,
84145,
50494,
18741,
565,
74544,
52060,
37667,
96767,
57501,
58622,
74535,
43138,
15095,
7323,
84310,
3300,
79261,
75902,
37385,
74732,
68123,
98062,
88974,
58633,
41401,
5093,
70244,
45340,
21416,
38712,
73901,
89995,
86702,
80331,
50209,
5910,
84751,
86841,
96323,
1934,
87053,
86660,
22701,
94835,
2218,
43424,
94621,
93064,
6023,
39490,
45714,
82692,
33831,
8970,
4074,
85473,
52368,
68812,
72602,
78487,
30087,
39187,
96108,
80661,
33308,
9772,
25685,
22979,
28866,
94694,
87654,
94552,
80046,
440,
8654,
43698,
369,
58391,
87858,
61132,
61865,
96169,
16944,
99182,
20371,
66777,
81310,
47504,
15667,
29674,
12962,
70831,
15548,
44752,
82783,
75117,
47236,
6273,
49566,
75243,
42089,
45241,
64124,
4670,
10432,
31136,
87695,
64160,
97781,
15110,
28962,
78722,
28439,
46090,
13767,
70134,
50489,
97252,
82031,
16295,
92375,
25155,
28810,
50603,
25570,
66510,
90699,
99175,
16868,
97383,
85226,
650,
3293,
85254,
546,
78454,
50057,
85644,
14101,
270,
85714,
50684,
66942,
19137,
4626,
51118,
38535,
2674,
68679,
54371,
99273,
35847,
76909,
17392,
95055,
87342,
87102,
55382,
88802,
57399,
92786,
69007,
40919,
59316,
51786,
98740,
38870,
51782,
24310,
36021,
39668,
9311,
69347,
12530,
64562,
69080,
2134,
38246,
39605,
32427,
79691,
86816,
86532,
69605,
39571,
9153,
35066,
61810,
22374,
8616,
38359,
49679,
15194,
44522,
10699,
58362,
39100,
37409,
76822,
50729,
70466,
74608,
94783,
64914,
29398,
44846,
49733,
21047,
66008,
91160,
74744,
43950,
10125,
30623,
15331,
52218,
95063,
77949,
47146,
61446,
23914,
8858,
25225,
3323,
92226,
33630,
40748,
87945,
86033,
74016,
93081,
35459,
98991,
26247,
67120,
44993,
67003,
82719,
29564,
26397,
72375,
53796,
78068,
7765,
91258,
32527,
69513,
78526,
87087,
71165,
65300,
74968,
99090,
37301,
11108,
32209,
35215,
1766,
18480,
47656,
69594,
31614,
20068,
14880,
10248,
72705,
77755,
34912,
86667,
46465,
98012,
94122,
76497,
51830,
91714,
81543,
51769,
22742,
1548,
95230,
20472,
89809,
84037,
6115,
43665,
89940,
68770,
76783,
51822,
54248,
32500,
38350,
86507,
31357,
50360,
13844,
7022,
93677,
6978,
89628,
87246,
51401,
45430,
93544,
65249,
66290,
95775,
23670,
76660,
61314,
48596,
54160,
53536,
79970,
27496,
89362,
80807,
22053,
5972,
10053,
15714,
63180,
78663,
37461,
3431,
34666,
87328,
83808,
41362,
66896,
73846,
48886,
27930,
71114,
35632,
93037,
14831,
44988,
45056,
48963,
2972,
50417,
60180,
68003,
65801,
21061,
98017,
94318,
36016,
31460,
25256,
52890,
2338,
11978,
35537,
60903,
4613,
77219,
77221,
53512,
78989,
70880,
19769,
87850,
1812,
48708,
87164,
22582,
16070,
68413,
4314,
48130,
4056,
27278,
3914,
79311,
82647,
44712,
49710,
49684,
61862,
11875,
59288,
45116,
28208,
53212,
34079,
68756,
53182,
48073,
82416,
91298,
41126,
51841,
95199,
63064,
90303,
74088,
50180,
92755,
55517,
69837,
85567,
74666,
66183,
140,
80829,
20684,
50569,
98310,
7415,
61016,
40892,
82085,
52013,
13643,
85831,
85982,
60897,
76485,
39952,
12921,
56910,
82385,
84127,
32176,
64644,
12880,
73195,
62696,
99994,
24489,
34407,
71457,
5506,
21229,
19632,
40620,
97201,
80859,
51335,
4811,
84952,
6374,
66710,
43214,
96490,
46416,
15365,
35715,
58024,
55913,
24370,
75023,
42360,
34795,
32548,
57432,
84639,
24455,
28940,
48726,
24454,
75363,
31583,
75880,
94275,
8114,
60416,
91313,
24908,
97169,
24840,
53695,
67266,
84777,
62761,
97287,
70028,
30058,
11933,
99564,
2319,
68870,
312,
62451,
40089,
70351,
57635,
25426,
49665,
20397,
80534,
62443,
40179,
23729,
95990,
70606,
23243,
62413,
44694,
78840,
98998,
44433,
50467,
85036,
82721,
49404,
82002,
52358,
78269,
87368,
28116,
62048,
40585,
22289,
8968,
558,
98065,
75678,
69793,
92461,
86770,
72199,
17621,
87411,
17615,
6945,
69792,
31697,
73540,
84123,
73702,
21187,
61084,
96577,
82391,
8856,
91213,
90134,
21885,
3127,
91553,
28786,
88358,
31694,
26950,
35550,
62768,
18245,
58883,
46074,
75281,
37519,
67593,
46711,
42970,
67753,
79129,
2818,
7106,
74295,
22009,
87902,
72013,
64659,
82093,
8212,
61199,
11985,
29689,
93205,
69245,
49464,
49343,
21862,
6475,
54164,
85648,
69186,
39175,
93704,
99354,
85073,
4169,
99600,
38632,
69880,
55990,
88581,
52240,
2207,
9908,
8055,
85815,
45636,
82690,
20126,
2881,
63770,
17981,
13464,
33363,
47436,
29834,
88883,
54609,
98967,
79326,
83735,
46691,
35612,
47915,
65601,
77718,
96567,
79207,
86790,
92001,
44440,
99121,
25049,
96529,
33725,
98500,
2388,
39710,
19125,
44832,
70811,
21260,
69986,
26021,
44659,
25919,
10666,
7493,
82384,
33206,
50480,
70031,
2568,
40640,
25143,
98317,
99348,
8413,
7092,
74138,
74664,
331,
74177,
65763,
74588,
18845,
43658,
50211,
99324,
2095,
9660,
14894,
83387,
57693,
29004,
90439,
67468,
65701,
61711,
94184,
24594,
18693,
59674,
96482,
90372,
99976,
46315,
1383,
86894,
78342,
38790,
98773,
41094,
60190,
91819,
21385,
19206,
16896,
38563,
1944,
80979,
90919,
72985,
60991,
92860,
7909,
80940,
79055,
74914,
12889,
61525,
7663,
56554,
72386,
79765,
28367,
94045,
96273,
72874,
83398,
77675,
9860,
96523,
35052,
15083,
77606,
37158,
39756,
39902,
30583,
83718,
92207,
33311,
34012,
45370,
6334,
60989,
37107,
88793,
538,
28819,
69158,
90052,
87481,
2593,
67410,
21278,
22246,
90819,
51341,
51034,
22926,
51467,
89944,
87540,
53843,
69390,
97497,
65392,
57864,
16643,
22985,
48300,
52248,
25602,
4767,
50798,
22225,
17193,
51677,
773,
67168,
25862,
27577,
883,
2410,
22208,
60431,
51858,
70671,
17932,
43741,
53925,
25104,
21700,
28591,
37517,
72589,
78061,
56799,
81767,
40811,
47035,
9335,
29322,
68289,
11944,
55170,
87454,
69770,
95618,
67233,
94174,
7126,
87497,
62154,
26727,
53370,
84819,
45617,
12670,
17069,
78460,
50395,
35327,
72952,
31161,
50744,
82141,
81853,
54309,
63094,
18356,
57275,
71516,
46817,
32834,
53591,
87682,
55329,
42758,
58617,
47719,
68946,
46080,
23413,
57147,
55053,
96882,
34693,
96095,
65382,
20928,
44665,
79100,
4377,
65539,
60465,
96755,
89536,
52642,
18855,
80592,
72004,
45988,
76341,
84220,
34594,
73773,
8683,
93266,
53872,
85223,
34315,
67599,
57144,
19615,
7887,
25322,
97682,
73724,
65799,
3400,
13515,
31883,
62504,
88618,
47647,
91266,
69795,
5823,
55608,
80407,
19784,
21678,
85214,
56720,
98448,
55959,
34209,
61344,
85918,
34349,
71000,
86750,
62592,
96159,
78552,
33197,
5106,
48239,
26446,
18514,
67397,
77240,
98366,
14932,
96765,
63805,
71635,
66580,
69850,
9142,
4346,
6347,
69459,
49221,
12434,
69452,
68396,
90821,
2937,
91121,
86137,
33056,
48236,
24456,
86062,
65960,
62286,
16014,
57243,
98241,
39122,
50355,
83075,
19921,
633,
65241,
41199,
69996,
59391,
56749,
98874,
55919,
38264,
20173,
38889,
16641,
29520,
45180,
88444,
54956,
10962,
62470,
45167,
70738,
29900,
36129,
96002,
73854,
68473,
95969,
43054,
73182,
48949,
18075,
83154,
48917,
48912,
7392,
3391,
7170,
25387,
7041,
45388,
13818,
26525,
30946,
38406,
99260,
71311,
21297,
75321,
51998,
41956,
5226,
83596,
40113,
18602,
39233,
92459,
17325,
23447,
13149,
161,
83840,
33733,
47433,
28843,
86125,
71925,
12770,
81001,
11928,
27751,
33395,
17457,
19979,
17218,
66904,
183,
92816,
2501,
61550,
39685,
54188,
3292,
99054,
96470,
52245,
39771,
2586,
20141,
84209,
8628,
69936,
59179,
42674,
55214,
98688,
72118,
79297,
60844,
87649,
38659,
90615,
93717,
95222,
44464,
23859,
58383,
12304,
80974,
343,
98291,
98529,
82488,
5259,
71656,
33084,
9110,
95875,
27367,
16523,
6957,
63283,
30336,
51935,
33879,
17250,
30390,
43868,
85354,
22342,
19504,
74949,
466,
52703,
42579,
42533,
17884,
87597,
64986,
59006,
67503,
57294,
17885,
54914,
91580,
78182,
73495,
3887,
66933,
11285,
34976,
22547,
45928,
91562,
95457,
87070,
3257,
72643,
1021,
75430,
78919,
77888,
62096,
14292,
70993,
63569,
41762,
7969,
76773,
14639,
8040,
32114,
43231,
41981,
24672,
49764,
78478,
19264,
88783,
85967,
67037,
3792,
44479,
82503,
37496,
12303,
93000,
90705,
86603,
56996,
57698,
93645,
39315,
620,
53186,
31078,
97932,
77045,
39251,
22084,
7497,
7590,
85664,
68689,
221,
63851,
10263,
59918,
11970,
63890,
80929,
8438,
52422,
38663,
23379,
82153,
19835,
60518,
39544,
55233,
87040,
38911,
89980,
75840,
92794,
11918,
16657,
54907,
70998,
66957,
18237,
99559,
88320,
27117,
26410,
64746,
5299,
53792,
47421,
82917,
64291,
21662,
97071,
22591,
66913,
98899,
72581,
83699,
64770,
96731,
18053,
97461,
78404,
6124,
79501,
6277,
15229,
57448,
68534,
37978,
18159,
97496,
19656,
24173,
84969,
55843,
62045,
40193,
4345,
65563,
17077,
9764,
83511,
81533,
93351,
64412,
35653,
90090,
7716,
85506,
25338,
21268,
4746,
23364,
58928,
74408,
58205,
21684,
22043,
61847,
1761,
10786,
1488,
4467,
63256,
73301,
98124,
75138,
48809,
57347,
64063,
5040,
80170,
63071,
78422,
20624,
7749,
31648,
21771,
81220,
30245,
87228,
78981,
42553,
41248,
30244,
28898,
44348,
87217,
91876,
76519,
16510,
81225,
73450,
37492,
72413,
11793,
95522,
23280,
93012,
49765,
46276,
20375,
91952,
79053,
15611,
68971,
50801,
83467,
25017,
82711,
31634,
41769,
70733,
12100,
70414,
73820,
11498,
56245,
98618,
70234,
3191,
83088,
46359,
37291,
72342,
40841,
46796,
8459,
79930,
72550,
67505,
41355,
60601,
55219,
58931,
31048,
63277,
90566,
99194,
33069,
99007,
28114,
63068,
25999,
82010,
68893,
97024,
64720,
48485,
51106,
38367,
10420,
60726,
59308,
36669,
17018,
70432,
6427,
25532,
95623,
76331,
43951,
39825,
82243,
26386,
30066,
30185,
77611,
20747,
15271,
63707,
32337,
20509,
79824,
81366,
6339,
41525,
22988,
54010,
87469,
40933,
89917,
33346,
68204,
64503,
49900,
69809,
17443,
79123,
99371,
50841,
93101,
9031,
6272,
42586,
89844,
36517,
72776,
91013,
1039,
90996,
11154,
98701,
91127,
77548,
12935,
69341,
5849,
50742,
66397,
24983,
60619,
74755,
79703,
37039,
53288,
8280,
57533,
77458,
70948,
19724,
25661,
34134,
87842,
3767,
55823,
6439,
79708,
88228,
70842,
37366,
58005,
35130,
85301,
2503,
29593,
22600,
76735,
4561,
84173,
49793,
85041,
49615,
63691,
42597,
35817,
53646,
90361,
57734,
94331,
90139,
6479,
85236,
98818,
44910,
95879,
27956,
27189,
47213,
80291,
12005,
69163,
18382,
2403,
7100,
31028,
8399,
33039,
81054,
72094,
9417,
46750,
82033,
43763,
95858,
84610,
4105,
38177,
13152,
2282,
99246,
17955,
89080,
85356,
52400,
93131,
98922,
84215,
5001,
39465,
21794,
46702,
7996,
42141,
89261,
55525,
42105,
48302,
21186,
88666,
81339,
78076,
39211,
80072,
69804,
511,
53899,
39240,
19782,
48470,
1645,
8031,
39702,
47489,
40231,
58876,
4620,
14028,
50099,
97516,
82353,
40224,
35464,
30729,
26448,
19072,
58604,
37678,
58894,
13922,
30688,
88726,
93311,
16346,
37408,
58822,
40195,
29738,
52644,
71845,
2464,
88131,
84122,
63280,
82833,
70389,
91973,
14128,
26168,
11514,
58576,
27586,
23780,
38286,
39120,
50776,
41826,
28947,
7338,
81803,
9132,
26638,
13555,
13452,
69863,
34251,
18300,
19640,
86759,
83774,
24993,
21161,
88315,
90604,
13822,
49093,
27434,
12338,
83078,
52785,
1623,
88858,
64439,
45659,
65459,
59856,
38954,
47913,
17761,
79333,
83847,
12941,
55010,
65256,
4981,
47314,
76397,
40488,
21288,
15538,
91175,
65530,
52585,
94744,
9013,
84094,
47555,
56139,
7962,
46906,
86200,
529,
66252,
87903,
32453,
27241,
83788,
52875,
33026,
48034,
61213,
99892,
33943,
54514,
96096,
89870,
87521,
44978,
87522,
99163,
38360,
19159,
11385,
57614,
14188,
49796,
84548,
72912,
68011,
22513,
53328,
20860,
34289,
2075,
87810,
37482,
50942,
11724,
45799,
63067,
38344,
95590,
51162,
69676,
17927,
95745,
9456,
83622,
5476,
76827,
89407,
64423,
77664,
87659,
5498,
18389,
14533,
19721,
13117,
59521,
46479,
43848,
47262,
27345,
34604,
39799,
63758,
74624,
76027,
45944,
40947,
54336,
18561,
17243,
92845,
29591,
22900,
64694,
79332,
36507,
67097,
54280,
83002,
68623,
99721,
52239,
56688,
48945,
15344,
50168,
39059,
86353,
52034,
21878,
72882,
45750,
33241,
25117,
8664,
98345,
80694,
39774,
82163,
68115,
28168,
7771,
87281,
58422,
94673,
95983,
82757,
68844,
65526,
34220,
69773,
55745,
90815,
50791,
77335,
82523,
51219,
64622,
75364,
67705,
94345,
84492,
46624,
87896,
91916,
66535,
51238,
8906,
78126,
88008,
86819,
71445,
24815,
94332,
62327,
59127,
11289,
93400,
42884,
59396,
71287,
81644,
15963,
80649,
19048,
72294,
11071,
8108,
82409,
50837,
22173,
71551,
29643,
79909,
45099,
47494,
30724,
71747,
58605,
96964,
1425,
77969,
37648,
53608,
3897,
1019,
43987,
44427,
44073,
77270,
93006,
14015,
47705,
22763,
6837,
66823,
54745,
2510,
20269,
34758,
44482,
70776,
45060,
87748,
52074,
70025,
5255,
77656,
84374,
34152,
92342,
31501,
7954,
15753,
36659,
200,
47010,
19969,
37053,
16836,
42627,
35003,
57551,
36583,
46414,
59018,
27122,
2935,
42363,
67999,
93968,
83486,
32068,
95252,
51695,
67898,
79085,
39412,
79736,
41729,
36982,
82080,
75339,
12368,
65287,
13840,
18624,
13884,
21823,
2578,
45436,
89290,
22906,
55647,
95095,
87686,
50604,
10556,
83163,
80735,
85953,
24098,
88657,
3482,
97944,
34040,
55023,
87074,
93525,
64752,
39823,
88910,
53561,
61798,
34827,
94402,
23428,
88770,
35346,
77728,
87795,
39265,
54083,
68589,
98956,
99954,
76721,
51005,
7956,
71006,
32419,
83121,
78746,
59906,
13023,
95329,
29386,
62336,
32307,
32293,
20475,
51738,
97348,
78497,
63460,
51824,
64935,
6062,
64943,
51514,
71073,
56964,
32502,
54816,
82129,
21931,
30707,
69821,
69862,
85447,
64387,
21869,
50434,
50207,
92184,
74374,
42521,
25734,
99083,
44554,
71286,
70717,
3160,
16545,
42403,
24763,
70329,
73870,
95892,
30421,
36276,
87463,
69211,
4785,
83701,
71481,
76481,
37345,
57081,
4834,
71651,
72221,
94850,
12250,
52472,
27358,
61198,
72658,
47123,
15244,
91417,
22023,
71899,
46431,
24103,
4513,
4489,
27638,
41042,
12087,
83569,
27055,
95085,
91521,
18628,
71478,
12101,
78648,
78909,
77050,
43374,
50697,
34398,
72026,
27375,
15605,
88284,
1989,
5076,
25407,
25506,
69014,
18749,
58791,
46545,
77948,
72357,
10704,
5397,
20468,
31258,
83432,
66701,
89734,
83602,
14777,
28957,
73109,
96033,
64677,
44238,
61661,
65120,
47951,
73332,
4139,
45258,
82846,
53735,
4612,
88845,
65993,
80559,
12411,
52172,
88713,
50920,
64887,
52268,
2717,
31690,
41542,
41593,
32792,
69760,
63607,
40956,
80871,
13566,
88816,
7411,
2428,
86554,
12246,
37432,
25032,
12168,
41141,
82809,
39923,
91682,
75834,
28849,
46132,
54603,
91002,
36631,
29690,
32468,
86042,
39449,
95321,
45475,
38407,
9203,
61543,
16300,
79727,
83399,
45572,
84605,
46704,
8425,
27419,
35187,
19649,
89458,
46945,
46849,
37377,
34991,
27166,
52799,
8865,
58174,
28620,
97248,
78681,
96975,
90264,
72497,
27854,
34740,
28483,
32971,
5562,
71094,
31384,
22722,
21392,
30250,
30979,
92478,
36964,
56633,
13269,
87568,
64084,
9261,
49919,
86864,
51136,
30727,
67193,
97979,
16540,
30632,
50763,
67179,
75081,
44737,
76880,
26025,
80116,
31043,
70557,
11719,
66464,
22778,
97182,
28358,
11584,
21803,
13942,
34542,
66718,
23350,
63121,
85371,
61996,
67479,
63112,
52397,
266,
72098,
88251,
71706,
33675,
59788,
20745,
87353,
2471,
47444,
27736,
42932,
33350,
7129,
69166,
48137,
84414,
94999,
12049,
82013,
79348,
5374,
56166,
92189,
42338,
32477,
68476,
52984,
70407,
69580,
20876,
26609,
50038,
60125,
30604,
33985,
64578,
62990,
45845,
63783,
41952,
81331,
26096,
53193,
34738,
58068,
13020,
75593,
93880,
44455,
24599,
29899,
26281,
41863,
69461,
72793,
26916,
44180,
94384,
80945,
14967,
79223,
70777,
87851,
69403,
30383,
53881,
92027,
87619,
99674,
14841,
93846,
60232,
59874,
79652,
15982,
6784,
1406,
93639,
54509,
36558,
18302,
54697,
60790,
36554,
87734,
67602,
54928,
75259,
29143,
71096,
42233,
13336,
24989,
99820,
64052,
71076,
42813,
7520,
42032,
71193,
59159,
69424,
12521,
59156,
51589,
3134,
66539,
32127,
32150,
45805,
72993,
26072,
50276,
43614,
50169,
30569,
82393,
84899,
55723,
85334,
44736,
7078,
50690,
31400,
31275,
91726,
25044,
14618,
7149,
66418,
45465,
18743,
25310,
4270,
27101,
15106,
34537,
64526,
80039,
39694,
19842,
39617,
39475,
66902,
68303,
18906,
58000,
53675,
79695,
9644,
53813,
21477,
94300,
9341,
61893,
52324,
52524,
69103,
46258,
80617,
8898,
69192,
76517,
66130,
26783,
16357,
89348,
20639,
14411,
84368,
15423,
84670,
27364,
72187,
73465,
88471,
46252,
63469,
27081,
48752,
83564,
45668,
83160,
4531,
91733,
72592,
14571,
64129,
71080,
56233,
45751,
6187,
31252,
12239,
8736,
67936,
61910,
33205,
61003,
35683,
41920,
90211,
51649,
63640,
53860,
70588,
77534,
54196,
22481,
87081,
53221,
53632,
58060,
79188,
38904,
81328,
85450,
21148,
30945,
82110,
85373,
30019,
65831,
74023,
56647,
18771,
25364,
19188,
42385,
81436,
74951,
42433,
99437,
74761,
77913,
7461,
89613,
59669,
63941,
65114,
60098,
31327,
89741,
83472,
18007,
74174,
9336,
89832,
81958,
88799,
8428,
8415,
4391,
28239,
43749,
89377,
90065,
70120,
50461,
45159,
44965,
67723,
73247,
56985,
68414,
44308,
34886,
69957,
4089,
9888,
26578,
2190,
40680,
40881,
35889,
87232,
95749,
95803,
24653,
85519,
82779,
82822,
82759,
76767,
76476,
23676,
7065,
16425,
30296,
98278,
20814,
56343,
51720,
42086,
52169,
30279,
41313,
75896,
2395,
21399,
66688,
56187,
1525,
98198,
33838,
46880,
13799,
91644,
12782,
72409,
48267,
10841,
71128,
80828,
81411,
31856,
99962,
11243,
84440,
46394,
479,
49045,
11662,
72306,
45915,
27031,
11865,
10588,
99301,
34297,
12420,
32186,
15619,
67561,
25449,
51842,
83765,
38577,
61966,
33755,
30539,
28951,
42407,
88718,
75422,
80836,
3352,
4482,
78302,
71195,
35799,
6346,
7380,
2373,
21124,
22059,
92221,
71984,
47565,
69214,
13374,
30044,
40446,
4358,
62517,
73801,
26363,
1382,
14575,
69908,
9454,
61581,
70415,
90672,
73290,
61749,
47192,
93831,
31511,
54646,
50529,
55452,
18021,
56605,
35416,
77451,
79434,
19201,
14259,
70242,
98675,
61026,
72159,
11230,
99667,
4324,
98860,
70760,
74321,
48344,
74231,
85816,
24246,
24941,
77328,
38475,
77793,
77576,
38495,
97615,
26479,
54446,
62201,
27721,
37308,
77973,
85441,
77967,
27424,
8756,
61776,
72680,
10754,
90667,
73315,
44359,
5328,
44531,
16877,
61218,
91673,
47905,
93035,
48114,
13414,
93181,
92036,
14451,
14024,
93199,
71138,
50818,
87998,
58160,
7816,
63860,
75910,
59201,
69961,
6394,
40809,
6400,
20387,
9150,
18088,
18033,
43734,
69697,
42849,
19885,
61913,
43417,
43326,
22201,
81707,
81342,
65751,
78824,
81162,
2311,
28303,
55318,
34395,
29950,
33995,
35491,
66767,
2184,
56716,
80048,
67182,
35285,
31471,
66373,
3047,
34724,
29788,
81908,
23696,
99397,
46357,
68872,
82190,
51331,
6630,
6590,
46477,
31111,
95032,
57200,
80088,
87416,
4395,
52792,
28788,
5614,
64275,
5384,
94218,
94599,
24932,
17893,
24238,
86158,
44687,
31042,
55782,
66085,
8774,
31510,
18046,
46043,
94804,
43578,
55835,
45764,
72757,
81995,
99465,
71005,
35825,
71112,
91901,
13647,
20350,
92080,
88682,
2955,
55336,
7061,
32003,
72052,
27537,
55199,
20867,
98556,
69392,
52258,
20955,
62645,
7770,
95395,
13256,
92563,
83803,
55041,
33706,
84772,
91827,
52627,
38067,
64414,
28644,
55474,
63294,
57805,
46797,
51711,
62366,
31725,
41969,
42391,
79102,
81920,
19363,
95831,
59640,
2560,
86567,
44137,
66374,
66642,
59612,
9413,
30509,
41065,
30970,
63124,
69731,
3085,
22261,
35858,
75304,
35843,
88715,
96006,
20034,
43948,
98724,
69772,
42008,
74636,
22309,
79571,
51186,
53144,
55895,
31336,
68045,
15381,
50047,
47368,
14096,
46353,
4473,
72555,
3931,
10375,
15642,
3665,
13992,
55629,
2945,
77208,
77461,
65989,
91844,
84878,
26813,
34023,
98231,
26005,
4356,
65616,
83460,
34179,
49377,
46673,
45583,
5317,
32913,
16652,
47989,
79880,
