INDEX,UNIQUE_INDEX
3187,
6395,
3302,
3406,
9606,
1718,
9445,
5772,
3108,
5309,
2810,
675,
2799,
2154,
5147,
4904,
7074,
9364,
4918,
3026,
6121,
1219,
4914,
3189,
7559,
6332,
2211,
7240,
3188,
7308,
3683,
2985,
5592,
7324,
3403,
9709,
2994,
6691,
3517,
1695,
9584,
9744,
7728,
6492,
6753,
1053,
3970,
2527,
4786,
7605,
4844,
8678,
2606,
38,
1310,
210,
6343,
2538,
9697,
5879,
3413,
42,
6390,
2184,
3194,
3177,
8957,
9689,
8687,
7991,
8118,
6192,
8927,
7247,
6118,
2540,
3645,
2561,
5700,
4099,
8579,
5598,
3775,
3310,
2524,
1483,
6481,
3656,
8198,
3058,
4410,
780,
1813,
4133,
8953,
8651,
2529,
1783,
4853,
2979,
9059,
2515,
6484,
29,
2526,
9306,
3770,
3768,
8389,
2034,
7749,
9734,
2703,
1045,
7584,
512,
2860,
1492,
2566,
4135,
3681,
3643,
8385,
4035,
51,
9954,
4282,
4092,
8475,
1495,
3224,
1533,
8555,
5026,
9523,
3191,
6096,
4076,
2991,
9039,
7304,
7586,
7255,
9537,
2624,
7671,
1042,
4740,
2057,
1745,
2444,
7624,
1838,
9596,
5906,
2619,
7516,
1946,
5770,
6736,
9863,
6203,
3063,
3072,
4250,
2883,
2513,
3051,
2776,
6145,
9087,
4850,
2709,
8674,
5756,
8648,
7512,
9693,
3359,
3183,
3089,
8122,
477,
50,
9684,
3673,
1752,
9428,
2616,
9029,
4407,
1243,
9175,
7462,
3946,
3054,
7885,
4801,
6154,
4413,
9305,
9411,
3283,
3298,
1316,
3158,
6274,
6681,
7889,
3322,
8931,
6175,
9560,
4783,
1808,
3523,
8683,
9421,
8781,
4056,
3831,
8615,
3825,
9951,
2778,
5293,
1046,
9506,
5968,
2783,
1194,
4599,
6837,
9517,
4851,
9651,
2892,
5205,
2889,
8874,
8494,
9437,
3066,
1902,
5960,
6286,
9645,
1845,
6509,
3166,
5063,
6926,
1039,
2980,
3915,
2800,
8132,
6552,
3841,
242,
9511,
2806,
9048,
2960,
934,
6136,
1859,
9568,
4254,
3589,
1854,
3838,
8938,
1301,
5853,
9706,
7323,
4888,
1569,
9563,
1921,
3048,
2237,
5015,
1049,
2437,
6150,
9052,
6558,
6090,
7599,
7995,
1896,
9774,
6665,
5191,
4138,
3592,
7719,
3706,
1136,
3479,
1205,
2063,
3401,
7301,
3043,
4845,
2611,
6102,
1160,
9637,
2447,
8559,
9962,
4369,
3615,
7226,
8655,
1831,
9701,
3738,
2910,
8831,
9230,
2909,
2450,
9406,
5031,
9573,
3612,
7894,
1567,
915,
7731,
2157,
3053,
5526,
9044,
5198,
2233,
5997,
9748,
8445,
2881,
2998,
3591,
7457,
1231,
2977,
2261,
9967,
9079,
928,
3176,
4792,
3165,
1899,
9324,
9164,
0,
6223,
945,
7617,
778,
1032,
89,
6553,
2876,
7257,
6336,
3661,
9172,
181,
5071,
2104,
1295,
9160,
6443,
5497,
3340,
8449,
6828,
7116,
4333,
6110,
6050,
9155,
3576,
9075,
3350,
782,
7883,
6429,
6437,
5898,
8051,
2992,
5329,
2090,
3100,
8976,
2927,
9245,
4917,
5521,
3474,
4621,
5970,
647,
6652,
9224,
6476,
927,
6644,
3368,
6557,
9779,
6637,
4058,
3149,
474,
1561,
4059,
9415,
3742,
1534,
3580,
785,
5686,
5009,
1152,
1566,
249,
3271,
1466,
3154,
422,
6647,
2065,
9572,
5335,
9530,
8982,
9417,
6062,
1514,
3739,
425,
4338,
7318,
6179,
2080,
3039,
8395,
8961,
7398,
7328,
433,
3911,
3061,
9769,
6094,
187,
3279,
5252,
274,
7876,
6487,
3590,
4965,
5515,
7879,
3751,
2012,
3749,
1463,
5609,
1458,
4797,
4064,
2003,
6132,
8405,
3680,
8047,
8777,
5989,
3274,
2140,
987,
1005,
9073,
3186,
3910,
43,
6567,
403,
5200,
3588,
3657,
2435,
9788,
5209,
3318,
6574,
547,
5274,
3606,
412,
2152,
6650,
1563,
7706,
6213,
6047,
1584,
6246,
6128,
2058,
6379,
6221,
3568,
4289,
1586,
3757,
9629,
3883,
3060,
7124,
6565,
431,
9971,
5507,
7385,
9262,
21,
5333,
4848,
2146,
5673,
5208,
6228,
1553,
9331,
7024,
2266,
6234,
8179,
6575,
427,
979,
19,
3609,
190,
8380,
6920,
1516,
7725,
9342,
8970,
7390,
5448,
1002,
9846,
3080,
7702,
5206,
6630,
2924,
7463,
6015,
1455,
9020,
4456,
3835,
1523,
7628,
2726,
9855,
3180,
7397,
1127,
5539,
1825,
6033,
3094,
2072,
9868,
2008,
319,
13,
232,
6371,
1031,
6360,
5034,
423,
3509,
2995,
7409,
1308,
8,
2917,
2782,
1558,
925,
1933,
6823,
3827,
3084,
5608,
1043,
2705,
7709,
23,
455,
25,
1935,
9570,
6640,
1112,
7364,
9257,
7353,
6380,
3092,
1512,
2928,
8610,
4153,
1109,
9795,
8528,
3701,
9822,
7112,
7101,
7410,
7174,
2015,
226,
8466,
3722,
5267,
9831,
8169,
6366,
9805,
4278,
6626,
1000,
3097,
1460,
6742,
461,
7249,
8411,
458,
6375,
6057,
9956,
3519,
5095,
6933,
931,
2375,
2432,
8635,
5259,
2177,
6038,
8326,
3676,
17,
6579,
1984,
680,
15,
678,
8995,
6747,
2706,
2719,
7330,
169,
8992,
7406,
3160,
3168,
7451,
430,
365,
8174,
311,
9000,
673,
1520,
185,
3603,
1314,
676,
9010,
20,
9566,
640,
6093,
8500,
7090,
1938,
1,
4681,
3579,
7337,
10,
3695,
2893,
7694,
5477,
5483,
5030,
8862,
3807,
9965,
3686,
3244,
3512,
6354,
5443,
3811,
5500,
2712,
9438,
2192,
4276,
623,
8080,
5936,
1556,
3913,
6251,
3239,
861,
3755,
5266,
2854,
6186,
7439,
5279,
6123,
9315,
4451,
8989,
7738,
9422,
6776,
2895,
9895,
3719,
1003,
3257,
1519,
8318,
1298,
5324,
5473,
5671,
286,
3904,
3185,
3253,
145,
7014,
359,
2681,
8471,
635,
4968,
2051,
3983,
4673,
7351,
9901,
5258,
8986,
4999,
3357,
1208,
9602,
5974,
9416,
4504,
9478,
7165,
2897,
9681,
5490,
3146,
8023,
1909,
4065,
3268,
8826,
1220,
2424,
9806,
7727,
6377,
2518,
4545,
4971,
9334,
8509,
7393,
842,
1736,
7886,
5456,
4061,
637,
6289,
2890,
3900,
7848,
967,
7900,
3733,
2713,
7596,
2632,
59,
3505,
4510,
9015,
4377,
633,
2014,
3917,
5141,
5193,
4608,
159,
7555,
6738,
9652,
7006,
2951,
972,
5548,
5664,
3938,
7733,
6346,
8054,
3156,
4744,
6697,
7426,
9672,
3922,
296,
922,
6863,
9943,
426,
8228,
5470,
6109,
487,
6350,
7474,
1134,
3380,
2661,
4329,
6416,
8401,
8030,
2086,
4909,
6340,
4735,
3240,
3690,
3638,
660,
8477,
8461,
6556,
6515,
3273,
2522,
1244,
3585,
9665,
9574,
688,
8041,
9430,
6858,
3818,
4287,
5930,
4957,
2916,
2391,
740,
2923,
3554,
6704,
1019,
6710,
7335,
8390,
593,
5734,
4062,
9337,
151,
192,
4820,
2379,
9782,
1056,
7824,
8190,
1130,
8952,
7332,
9487,
8822,
6715,
8979,
5436,
4326,
3486,
1940,
6064,
7469,
1068,
7768,
7764,
8120,
6915,
3249,
9472,
7435,
4540,
7818,
6580,
1139,
9865,
7017,
3581,
8031,
3634,
3934,
6685,
8233,
1640,
287,
72,
4977,
2368,
8386,
6877,
8451,
6571,
3429,
7830,
9607,
1304,
6105,
8034,
6523,
4318,
6882,
7698,
4039,
6564,
5177,
3936,
7333,
4460,
2358,
4037,
4445,
5173,
9246,
6870,
596,
4535,
8116,
2394,
5680,
7798,
5467,
7401,
5493,
3647,
9118,
6562,
276,
3088,
8944,
1080,
183,
3753,
6690,
4455,
4588,
4374,
9646,
9423,
5,
2377,
8717,
3398,
9310,
3514,
9333,
6988,
9471,
1193,
8218,
281,
9673,
2983,
9933,
8582,
494,
4284,
8063,
4555,
1077,
6397,
8026,
9939,
3073,
2179,
8124,
3491,
665,
3387,
3426,
7193,
7814,
284,
362,
1591,
1734,
6378,
9908,
4614,
5316,
9927,
9336,
8160,
5350,
5418,
3036,
8446,
775,
8184,
1587,
4823,
4974,
3128,
5322,
992,
8107,
4053,
5411,
803,
7839,
7601,
869,
1590,
1767,
6324,
5033,
6999,
1832,
1731,
6573,
5203,
5431,
5454,
450,
8706,
9446,
6,
2708,
1135,
9913,
1232,
5341,
9772,
7835,
6660,
283,
3087,
2669,
368,
3364,
8024,
8232,
5441,
5081,
74,
590,
6633,
9984,
6041,
9501,
6992,
9912,
6504,
7790,
9687,
7003,
5342,
6404,
6240,
8207,
9981,
6511,
5462,
9111,
3571,
8027,
8535,
2671,
7535,
8058,
7354,
1594,
9738,
1089,
2149,
8711,
8356,
8827,
4328,
818,
587,
1156,
2925,
6519,
9791,
1810,
6607,
8520,
5367,
9366,
1170,
3254,
1929,
8668,
9357,
4132,
1592,
4310,
9787,
9345,
4549,
9778,
1311,
8037,
5605,
9659,
3803,
4997,
3032,
4331,
5374,
5196,
3520,
6525,
7344,
9496,
535,
2356,
4307,
5425,
9232,
1815,
9926,
6112,
8922,
5415,
3133,
8097,
812,
8094,
5357,
9794,
2682,
1761,
9776,
80,
8359,
3539,
9953,
1609,
4571,
5911,
6021,
3383,
4738,
7350,
105,
9070,
5589,
473,
5920,
6327,
6666,
9780,
8701,
280,
8694,
6718,
5336,
6315,
8038,
3,
5371,
2746,
2807,
4584,
9352,
1733,
2948,
371,
6798,
6827,
508,
3663,
8352,
529,
7674,
271,
7808,
6520,
7182,
815,
6888,
194,
8785,
6089,
1165,
1180,
2534,
5363,
8090,
3046,
7598,
4128,
9237,
4233,
1317,
8200,
8550,
1943,
4196,
3339,
3389,
8287,
625,
353,
3321,
4547,
8253,
2406,
9241,
519,
1252,
1596,
2617,
3909,
8727,
7235,
506,
8457,
1149,
6817,
1176,
5868,
9767,
7010,
3397,
4577,
4907,
3552,
8663,
1086,
4871,
1588,
285,
241,
3309,
3860,
5355,
3940,
7604,
802,
444,
5118,
4595,
3301,
8483,
3245,
8263,
9917,
1157,
8035,
3536,
8577,
8098,
7663,
6430,
3567,
9204,
514,
4746,
3138,
3908,
3422,
8612,
6743,
911,
6302,
2386,
7558,
816,
9259,
5027,
1050,
3679,
2096,
577,
8278,
3746,
24,
8586,
3355,
3375,
2215,
4721,
6737,
3481,
8658,
7564,
9188,
9178,
4960,
4382,
7597,
5429,
282,
5727,
3450,
3870,
9785,
279,
5600,
583,
8095,
1259,
2805,
8591,
4559,
908,
2680,
6754,
7347,
2366,
3658,
1204,
115,
4225,
9921,
1254,
4098,
617,
6046,
9655,
4694,
4896,
3575,
4103,
9226,
8487,
9264,
5979,
4590,
4192,
4586,
3856,
3675,
9680,
7735,
4309,
6055,
8505,
2224,
1616,
4230,
4211,
507,
1256,
3600,
513,
4601,
8818,
4050,
4498,
6263,
3469,
5401,
9801,
6059,
3207,
3122,
327,
3137,
5446,
7895,
8240,
804,
1603,
6748,
1210,
107,
7164,
7592,
501,
3393,
9796,
9808,
4542,
4641,
559,
2479,
2908,
3466,
9745,
4488,
8264,
2363,
9516,
3390,
1426,
4635,
372,
4693,
4551,
4698,
9220,
5466,
3620,
3035,
2219,
4048,
4306,
9851,
8813,
4091,
8516,
3081,
7292,
9657,
5024,
3034,
7245,
9403,
744,
8743,
3394,
4491,
8482,
6761,
9343,
4742,
505,
650,
388,
4043,
5112,
2380,
6977,
1774,
5820,
4441,
9080,
5901,
734,
6311,
3125,
1017,
8553,
196,
8082,
1784,
817,
6407,
3597,
4119,
591,
9998,
5790,
148,
2903,
3767,
6099,
5086,
5097,
7594,
1837,
897,
4378,
5014,
4356,
9441,
6996,
1826,
3899,
1601,
581,
3475,
1154,
3085,
9749,
8259,
6983,
9989,
2645,
654,
68,
9486,
1598,
4579,
4104,
2514,
4981,
5093,
9271,
9786,
6433,
7794,
9811,
4546,
611,
1272,
2887,
5834,
6672,
6508,
4200,
8623,
643,
6267,
4541,
808,
2361,
5916,
3888,
3385,
3595,
6426,
3169,
1222,
4883,
5701,
9179,
4485,
8974,
5218,
2411,
1778,
260,
5947,
364,
2475,
2276,
3548,
7479,
1526,
6598,
9362,
9429,
222,
9353,
551,
6124,
9088,
1612,
4258,
7186,
3029,
2229,
2006,
1091,
3650,
6506,
7771,
8894,
4979,
3124,
8900,
4317,
4480,
8247,
3543,
7854,
2347,
278,
7296,
5813,
248,
9171,
479,
4700,
8258,
7227,
2074,
3593,
381,
4105,
1276,
4373,
1228,
2801,
4044,
231,
8761,
8306,
8676,
8626,
2484,
5708,
4550,
3130,
738,
5008,
9258,
9084,
3651,
2691,
3765,
8530,
2048,
905,
741,
4618,
4115,
6440,
8637,
3282,
8406,
8747,
1282,
8254,
8756,
2773,
595,
2174,
9076,
9393,
8681,
7787,
8524,
9267,
8143,
4034,
8954,
1539,
2727,
235,
7642,
7608,
4350,
1131,
9167,
4619,
6822,
3667,
4005,
2223,
8266,
8751,
2612,
3135,
7242,
1038,
5439,
9685,
2226,
8758,
4020,
4102,
4110,
5021,
3555,
7668,
6272,
8641,
4086,
7721,
8686,
5074,
5793,
6242,
2721,
902,
8893,
3544,
6541,
7775,
8431,
9883,
7072,
3562,
7780,
6226,
9235,
4437,
8906,
3962,
7729,
8609,
356,
8614,
9740,
1151,
2218,
1527,
7758,
670,
1082,
1930,
205,
8298,
8763,
5942,
8904,
6023,
3714,
3627,
9682,
510,
4675,
1775,
201,
5464,
6361,
9600,
1410,
358,
5817,
8127,
2734,
4160,
8645,
2536,
9994,
504,
9081,
1807,
1357,
4685,
8671,
4687,
3052,
3866,
8888,
4902,
8871,
8998,
7077,
4956,
8767,
6458,
4596,
1143,
8140,
813,
3042,
9617,
7612,
9612,
9735,
747,
8291,
4368,
3209,
9367,
8400,
1057,
7305,
3293,
3987,
3415,
5227,
264,
9051,
2900,
1246,
2635,
1296,
8666,
6355,
516,
8987,
3793,
78,
1732,
1214,
9398,
1059,
5018,
9546,
7600,
6027,
9947,
9239,
7306,
8136,
3161,
9154,
1385,
150,
8507,
2510,
9781,
6122,
9346,
405,
4323,
9387,
8173,
3960,
3884,
2638,
4220,
3872,
456,
9163,
4281,
4532,
9168,
1145,
8632,
7442,
9252,
9380,
5434,
236,
9354,
8168,
3639,
5937,
1234,
1662,
4266,
7593,
1679,
147,
8595,
579,
4865,
460,
8958,
1100,
348,
9620,
4016,
2856,
4691,
1147,
2269,
4403,
1195,
7253,
8779,
9055,
5162,
8824,
1161,
4194,
3234,
446,
4775,
2631,
2165,
2687,
2221,
9753,
3879,
543,
9014,
3957,
4478,
2235,
8486,
7448,
9408,
117,
4249,
8534,
698,
9373,
1107,
466,
819,
4262,
6409,
6897,
9335,
3386,
9021,
546,
5745,
7250,
3769,
4024,
4290,
4221,
1665,
3743,
3891,
6551,
6116,
4268,
4303,
4632,
2761,
7680,
6844,
9752,
3047,
5741,
4973,
5347,
6342,
544,
3646,
968,
4152,
1730,
2859,
8514,
4536,
8491,
6852,
8183,
1365,
2168,
4470,
6856,
9872,
1536,
4537,
4713,
4297,
1309,
2505,
2231,
496,
346,
4976,
9119,
562,
3451,
4710,
8621,
2227,
7160,
2040,
1429,
1012,
5746,
8480,
3041,
3362,
9894,
4272,
2768,
6288,
694,
4202,
6318,
71,
3090,
2875,
5667,
4696,
9640,
7972,
154,
9043,
4668,
8281,
1701,
8327,
564,
4753,
9112,
4889,
1577,
5666,
4427,
882,
4686,
156,
7637,
890,
7880,
158,
8549,
3494,
1856,
2770,
4251,
4106,
1425,
3635,
7300,
5070,
9902,
5073,
1538,
7884,
2755,
4398,
5753,
8677,
67,
8372,
9777,
2990,
1444,
7380,
9679,
8474,
2658,
4198,
1106,
4255,
8377,
4315,
4355,
411,
9047,
3671,
4701,
1494,
8980,
4260,
4716,
9605,
8189,
4770,
6542,
2733,
4226,
9244,
3278,
8187,
8323,
5250,
2952,
4179,
701,
700,
4709,
4347,
4436,
60,
4090,
4204,
4301,
9798,
7106,
9024,
4394,
4365,
8422,
9890,
7188,
9273,
5729,
1098,
1315,
4361,
8962,
9671,
8993,
545,
8269,
6654,
7095,
4459,
3531,
5654,
4683,
4679,
2722,
75,
4026,
6362,
3445,
8195,
5659,
3446,
4097,
7200,
6248,
56,
1206,
1137,
8028,
6838,
714,
464,
9520,
8192,
4162,
820,
3502,
9327,
7059,
6998,
6546,
8292,
7960,
8299,
3116,
8096,
2728,
6604,
1306,
5742,
7648,
4129,
62,
696,
6536,
8178,
2272,
9018,
96,
6352,
1580,
862,
1497,
9008,
153,
4607,
8081,
4244,
6530,
7647,
4706,
6230,
8552,
8664,
3037,
8089,
5186,
2861,
9279,
9231,
64,
3498,
3763,
471,
553,
1599,
9803,
8548,
4068,
1452,
2683,
9705,
4440,
554,
7440,
2880,
4759,
5449,
157,
2771,
8085,
8659,
7590,
9662,
1766,
4094,
6189,
6069,
4140,
7424,
2984,
5584,
8093,
6608,
1432,
9159,
8087,
6549,
7802,
4548,
7966,
4613,
9495,
8248,
4529,
4032,
7005,
6594,
534,
7067,
5202,
8689,
155,
102,
8092,
8673,
8450,
4659,
7433,
4248,
1830,
81,
4464,
2278,
7810,
754,
1289,
6329,
3596,
4923,
687,
1485,
8396,
7417,
4970,
5393,
3780,
8842,
4624,
5050,
4293,
3605,
2559,
6974,
5737,
1488,
4182,
99,
394,
528,
4100,
5375,
5025,
7963,
9985,
4175,
5722,
5422,
9361,
858,
8832,
5182,
5023,
6356,
6253,
3903,
5713,
8654,
1417,
7063,
6836,
8875,
1247,
8667,
5389,
7501,
4983,
5237,
8274,
8868,
8878,
1047,
8760,
1422,
6649,
1418,
9522,
5372,
5244,
4454,
1414,
8884,
489,
8131,
7588,
2279,
146,
462,
6450,
7754,
1035,
1746,
3353,
2834,
9038,
894,
5178,
836,
7850,
5199,
589,
8839,
6417,
1585,
9598,
4147,
4029,
1809,
829,
1572,
6078,
5660,
5837,
4432,
149,
9509,
4366,
3894,
8531,
8896,
9027,
1283,
8542,
878,
2088,
8454,
4442,
4544,
3582,
91,
2222,
1101,
7053,
5003,
6986,
6434,
2217,
627,
9480,
243,
7482,
2774,
9793,
6991,
2135,
1448,
4433,
6218,
1804,
4330,
6784,
4438,
8889,
9062,
9449,
4327,
7009,
3586,
4371,
3624,
4093,
3103,
7969,
7641,
1255,
2128,
7591,
8084,
9959,
9285,
1582,
86,
4814,
8920,
4763,
4430,
224,
3059,
767,
6642,
4531,
4423,
272,
2414,
4311,
7881,
4429,
9490,
1401,
4375,
618,
6545,
1079,
4975,
1658,
7012,
1824,
5068,
2117,
9862,
8652,
868,
4240,
556,
4766,
407,
5400,
586,
7030,
1364,
9763,
7504,
1989,
7495,
6031,
8933,
4363,
6788,
5728,
4224,
9339,
4660,
6422,
1505,
3264,
4206,
5378,
1260,
8497,
5046,
4676,
7044,
707,
3820,
7490,
7034,
2919,
810,
4757,
6980,
2133,
4234,
2403,
2847,
8273,
1937,
4728,
5674,
1564,
8787,
1051,
8382,
6231,
5057,
3790,
58,
612,
1325,
1509,
2973,
4680,
1333,
3528,
9466,
53,
48,
6113,
1576,
9686,
4419,
5062,
1384,
3559,
3152,
2109,
5406,
2243,
1697,
9771,
9463,
2715,
6157,
4731,
9033,
7831,
1698,
4657,
4795,
2548,
9219,
82,
4963,
1575,
5051,
2766,
5054,
2584,
3762,
7498,
7486,
4672,
5860,
1634,
7643,
4998,
188,
5344,
5382,
9533,
6946,
45,
4362,
5757,
1133,
3792,
9457,
3139,
1559,
1635,
6728,
4071,
4319,
2956,
1202,
838,
9458,
8210,
2729,
5053,
318,
9467,
5320,
886,
3526,
8682,
8766,
6276,
5513,
6646,
7039,
6206,
1348,
6804,
2587,
459,
8541,
822,
8608,
69,
8618,
2969,
3874,
5385,
8606,
9538,
1150,
2122,
7484,
4966,
2124,
5796,
4978,
3961,
5768,
5453,
398,
4920,
5381,
2112,
7143,
3220,
7589,
6243,
5850,
9316,
4357,
5343,
9464,
5048,
2563,
4391,
772,
6410,
3537,
693,
4513,
8755,
6735,
386,
404,
219,
4517,
711,
5655,
258,
3381,
2849,
4524,
1562,
1141,
1687,
3969,
9322,
2418,
4800,
5195,
448,
5004,
9236,
9397,
5866,
940,
1727,
6940,
3290,
4811,
9542,
798,
3259,
3448,
7133,
2037,
5360,
5581,
5101,
3764,
938,
7606,
1542,
1404,
9347,
866,
8319,
215,
8366,
8828,
1332,
9214,
5364,
1327,
5688,
5693,
8378,
5769,
8502,
5935,
4264,
250,
6056,
4428,
4993,
4444,
4776,
9845,
2382,
8002,
8358,
1177,
7492,
7399,
1651,
1398,
1391,
2409,
3594,
1686,
7131,
847,
3110,
7243,
2815,
9840,
5461,
9900,
8714,
8341,
5043,
6954,
8726,
5511,
9453,
4201,
4308,
1183,
6236,
2312,
9318,
548,
6948,
8357,
4339,
997,
4539,
1218,
4666,
6043,
6339,
843,
379,
3379,
6252,
2808,
9265,
5369,
9766,
4107,
9759,
1044,
4964,
4898,
3572,
1407,
2103,
609,
252,
854,
8148,
469,
1719,
5412,
3140,
8865,
7138,
3750,
4348,
7140,
4885,
304,
4334,
7154,
621,
5730,
7925,
4385,
2251,
7141,
3958,
1379,
3760,
7664,
6847,
1806,
3758,
290,
4534,
3949,
883,
3306,
1253,
7149,
5214,
4847,
8720,
1713,
9407,
9439,
8872,
3754,
8836,
3784,
2400,
743,
324,
5791,
8383,
2692,
3655,
3942,
9268,
5597,
7157,
3756,
1581,
4891,
4764,
1338,
8347,
3216,
6717,
667,
6741,
7134,
9548,
9462,
4514,
1554,
7681,
8441,
7129,
9899,
3864,
917,
9182,
4372,
197,
9068,
4697,
2151,
7412,
5679,
5948,
7585,
9433,
4520,
1574,
7438,
5424,
3782,
401,
580,
5587,
4950,
8860,
7992,
5323,
7026,
500,
6249,
8017,
8021,
5750,
2523,
4771,
9146,
985,
7488,
7545,
657,
8362,
5843,
5349,
255,
8647,
1291,
8437,
1545,
4271,
502,
5583,
1491,
2119,
8913,
316,
1799,
3411,
3786,
5602,
6751,
9707,
1511,
8733,
5417,
568,
662,
6746,
3529,
1654,
5413,
8360,
1104,
9850,
7529,
2901,
6909,
705,
592,
5773,
8515,
5352,
8165,
1676,
9128,
5762,
615,
716,
7444,
5607,
5739,
6759,
9837,
4154,
2156,
3584,
6500,
5463,
8708,
1321,
8748,
7587,
7582,
4203,
1771,
5358,
6144,
1041,
3564,
3540,
8752,
6065,
8508,
5346,
3660,
3668,
2025,
1725,
3999,
6699,
1436,
8744,
5437,
4958,
7669,
7534,
9340,
1285,
7414,
3631,
3752,
2912,
4205,
9703,
208,
6900,
4808,
9174,
1203,
4353,
8354,
4006,
4008,
6724,
6296,
795,
9289,
5328,
333,
9452,
8776,
1796,
2107,
8338,
3766,
6705,
1294,
9649,
2520,
5836,
4078,
225,
4257,
4805,
6510,
1223,
7403,
8902,
6721,
3267,
792,
7638,
1982,
4002,
3869,
8469,
8351,
8194,
6501,
5419,
5060,
5410,
9150,
8750,
8213,
9136,
1339,
8158,
5077,
6403,
5302,
5721,
2161,
2130,
2710,
4017,
1029,
5838,
6237,
8757,
1626,
4526,
2675,
4543,
5498,
8427,
8762,
7759,
6317,
5230,
1023,
1064,
76,
5743,
5011,
4567,
1707,
8768,
5468,
5738,
3873,
9854,
8649,
2640,
5842,
5471,
2929,
1839,
3272,
8353,
7903,
6212,
4435,
5685,
172,
6052,
4207,
467,
198,
3418,
7907,
212,
6711,
8691,
9514,
9526,
8703,
200,
7022,
463,
1257,
2688,
3945,
1673,
5005,
5830,
2023,
9153,
8697,
135,
9623,
7899,
5785,
541,
6326,
5000,
1146,
4042,
7383,
203,
6399,
1629,
3955,
4367,
7933,
8511,
5047,
1688,
9454,
216,
2202,
1689,
8883,
7686,
5020,
4047,
9762,
515,
9089,
227,
7450,
7981,
6220,
7314,
4021,
9277,
7018,
6025,
4897,
6632,
8638,
8746,
125,
539,
204,
5019,
2496,
4364,
1262,
6731,
7029,
6505,
5432,
7675,
2114,
180,
2670,
7418,
7549,
4396,
5337,
4743,
4953,
2633,
4359,
6791,
8846,
2214,
6349,
4197,
1510,
168,
9507,
3143,
140,
5763,
7623,
7405,
7420,
2907,
1506,
8429,
5356,
5591,
7652,
2164,
2270,
966,
7917,
4193,
3316,
7032,
1054,
6009,
5420,
4465,
4209,
406,
6195,
1912,
4013,
7387,
7967,
4903,
3013,
566,
4892,
1907,
6266,
1768,
6013,
9481,
483,
7429,
788,
642,
9468,
7015,
7773,
9278,
9491,
5188,
26,
4349,
130,
7027,
6890,
3800,
8736,
1241,
6111,
308,
9882,
6075,
6391,
7996,
6293,
5748,
9254,
9635,
2277,
46,
9710,
1076,
7765,
6621,
3270,
7107,
7206,
4645,
1531,
7037,
7048,
6839,
6808,
6133,
8634,
9524,
7678,
6229,
9212,
4386,
2345,
7425,
1113,
9365,
1941,
8899,
1307,
8193,
176,
7441,
5969,
6464,
8182,
9206,
9450,
3107,
1904,
602,
293,
2136,
1593,
5269,
8739,
840,
9117,
5723,
7161,
165,
5831,
2089,
4616,
3788,
7051,
3142,
6382,
2208,
5825,
7408,
9085,
8926,
1171,
5339,
9351,
1277,
978,
4237,
4352,
7198,
7052,
4509,
9874,
5522,
9807,
6292,
3533,
5886,
4393,
9515,
639,
2145,
852,
3171,
7540,
7167,
6139,
5929,
1709,
2724,
3506,
6323,
8643,
7096,
8951,
7322,
6615,
6386,
4879,
4597,
8202,
8418,
1608,
7634,
6383,
5119,
8709,
6522,
9910,
9228,
1646,
4722,
9096,
4876,
9886,
9460,
9222,
6107,
3265,
768,
4149,
5348,
9867,
8177,
5192,
5221,
6156,
1250,
6907,
87,
3861,
9431,
993,
1313,
6794,
3497,
6809,
5516,
6214,
6235,
7491,
3665,
7976,
1192,
6247,
9106,
5426,
7136,
9142,
5066,
1190,
1641,
3045,
2287,
5759,
1643,
835,
5527,
6441,
1334,
9098,
8188,
828,
9126,
8241,
4473,
6903,
6639,
6299,
4164,
5354,
5508,
7912,
7779,
8077,
9053,
8208,
5849,
103,
7503,
8216,
7672,
39,
6392,
35,
8640,
1209,
6763,
6067,
8704,
6387,
5779,
3819,
4640,
8947,
4610,
6373,
9861,
3867,
598,
8007,
9531,
3654,
629,
1692,
4467,
4358,
4565,
9113,
6394,
9512,
6712,
9082,
233,
9123,
4320,
8698,
8059,
2926,
6435,
7056,
5890,
571,
7327,
4886,
7317,
5281,
5503,
5085,
5531,
5771,
6707,
97,
2388,
2210,
2802,
2336,
5129,
2811,
6898,
6135,
5695,
7856,
8742,
7246,
634,
3482,
8288,
5765,
7497,
4605,
7974,
2010,
5544,
3487,
8628,
989,
7036,
7447,
1016,
6516,
971,
3649,
2291,
6496,
5092,
5310,
1142,
268,
5276,
4521,
2139,
1178,
5534,
2701,
619,
4351,
1349,
7784,
8011,
2679,
2075,
3141,
1235,
152,
3563,
7055,
1874,
6131,
6369,
6088,
6840,
8020,
3040,
511,
981,
3007,
7791,
7793,
8644,
9627,
8167,
5786,
478,
2625,
7570,
6294,
3476,
585,
3943,
6527,
1827,
5595,
7177,
321,
9903,
5455,
6447,
7805,
7316,
5480,
2867,
4561,
8420,
9093,
6006,
6281,
3916,
6601,
3262,
5305,
8600,
5551,
9756,
6306,
6760,
759,
3382,
5518,
9739,
9356,
2212,
6127,
8784,
6160,
8330,
4223,
4256,
1319,
7147,
2376,
636,
5982,
6752,
6080,
266,
4989,
8016,
7970,
1292,
2407,
9120,
1233,
7043,
8152,
6453,
6280,
2284,
4457,
2594,
8959,
100,
2085,
685,
3549,
977,
3057,
7958,
1747,
2160,
3163,
631,
5703,
2943,
771,
6867,
4674,
7786,
